o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
223169|11800|O|81202.28|1997-12-23|3-MEDIUM|Clerk#000000224|0|es. daring, final deposits according to the regular packages haggl|223169|10995|776|1|21.00|40025.79|0.06|0.01|N|O|1998-02-09|1998-02-17|1998-03-11|NONE|AIR|ly fluffily final accounts. final pack
223174|12845|O|229268.20|1996-08-24|3-MEDIUM|Clerk#000000222|0|even dolphins are about the decoys. unusual pla|223174|1634|388|1|49.00|75245.87|0.02|0.08|N|O|1996-10-11|1996-10-16|1996-11-04|DELIVER IN PERSON|RAIL|nal, unusual platelets alongside of the fu
223299|815|O|252711.15|1995-07-16|2-HIGH|Clerk#000000731|0|ously among the final instructions. requests wak|223299|5786|552|1|17.00|28760.26|0.09|0.02|N|O|1995-08-19|1995-09-03|1995-09-14|TAKE BACK RETURN|RAIL|according to the quick packages. special 
223366|7054|O|200210.76|1998-07-21|5-LOW|Clerk#000000453|0|es: blithely final accounts haggle blithely |223366|6080|593|5|34.00|33526.72|0.04|0.05|N|O|1998-09-10|1998-09-16|1998-09-27|DELIVER IN PERSON|AIR|cording to the
223461|13312|O|10874.61|1996-01-23|1-URGENT|Clerk#000000416|0|nstructions haggle across the carefully bold accounts. final, ironic tith|223461|19352|353|1|8.00|10170.80|0.01|0.08|N|O|1996-03-16|1996-03-17|1996-03-21|TAKE BACK RETURN|AIR|dolites use blith
223520|1997|O|161534.26|1998-02-16|5-LOW|Clerk#000000823|0|e requests. unusual asymptotes ca|223520|19022|830|3|26.00|24466.52|0.08|0.06|N|O|1998-04-15|1998-04-22|1998-04-27|COLLECT COD|AIR|about the unusual excuses; special, ironic 
223683|10646|O|190666.63|1997-02-15|2-HIGH|Clerk#000000190|0|ts. slyly special foxes wake |223683|16611|410|2|16.00|24441.76|0.10|0.03|N|O|1997-03-23|1997-03-27|1997-04-18|DELIVER IN PERSON|AIR|ns boost against the blithely even es
223746|8788|O|130850.36|1996-12-01|5-LOW|Clerk#000000851|0|s sleep bold, final warhorses. pending ideas solve |223746|17190|458|2|4.00|4428.76|0.06|0.03|N|O|1997-01-11|1997-01-18|1997-02-06|COLLECT COD|AIR|. furiously silent instruc
223812|3356|O|258280.38|1995-11-06|2-HIGH|Clerk#000000020|0|nag around the furiousl|223812|11895|157|3|11.00|19875.79|0.04|0.04|N|O|1995-12-09|1995-12-29|1996-01-07|NONE|RAIL|ithely. even Tiresias according 
223846|1265|F|134672.98|1995-03-05|1-URGENT|Clerk#000000417|0|he slyly express requests promise fluffily special deposits. final theo|223846|184|185|3|46.00|49872.28|0.05|0.05|R|F|1995-04-25|1995-05-23|1995-05-25|COLLECT COD|AIR|ly ruthless theodolit
223872|7024|O|279338.66|1996-04-25|2-HIGH|Clerk#000000328|0|uffily bold pinto beans according to the furiously unusual deposits a|223872|14576|577|3|48.00|71547.36|0.06|0.00|N|O|1996-06-14|1996-06-17|1996-06-22|COLLECT COD|AIR| carefully b
223877|3211|O|79562.11|1996-07-06|4-NOT SPECIFIED|Clerk#000000005|0|the slyly pending accounts do|223877|6075|844|1|44.00|43167.08|0.04|0.02|N|O|1996-08-25|1996-09-03|1996-09-07|COLLECT COD|RAIL|s. quietly bold accounts haggle ac
223879|7801|O|263869.87|1996-08-28|5-LOW|Clerk#000000312|0| even excuses cajole qui|223879|16406|939|1|20.00|26448.00|0.04|0.02|N|O|1996-10-22|1996-10-29|1996-11-15|COLLECT COD|RAIL|s about the careful
223905|2362|O|132867.77|1997-02-03|3-MEDIUM|Clerk#000000321|0|against the final courts. furiously bold foxes hang|223905|212|213|4|18.00|20019.78|0.08|0.05|N|O|1997-02-18|1997-03-06|1997-03-13|COLLECT COD|AIR| even instruc
223968|7981|O|111486.31|1997-01-19|4-NOT SPECIFIED|Clerk#000000589|0|ests. final platelets about the fluffily even theodolites believ|223968|9485|4|2|23.00|32073.04|0.08|0.03|N|O|1997-03-11|1997-03-20|1997-04-05|COLLECT COD|RAIL|sts haggle alo
223969|12964|O|6691.81|1996-11-14|2-HIGH|Clerk#000000309|0| instructions. regular excuses believe. b|223969|15360|361|1|5.00|6376.80|0.01|0.06|N|O|1996-11-29|1996-12-18|1996-12-26|TAKE BACK RETURN|AIR|s. furiously bold requests ca
224096|7156|O|91814.01|1996-12-18|4-NOT SPECIFIED|Clerk#000000482|0|sy deposits do are among the furiously final |224096|13021|285|1|17.00|15878.34|0.02|0.08|N|O|1997-02-16|1997-02-27|1997-03-06|NONE|AIR|nusual pinto beans haggle even 
224165|361|O|180750.40|1997-12-05|4-NOT SPECIFIED|Clerk#000000012|0|lar deposits above the sometimes special packages|224165|10084|605|1|30.00|29822.40|0.06|0.06|N|O|1998-01-06|1998-01-07|1998-02-04|DELIVER IN PERSON|RAIL|cajole slyly fluffily regular req
224167|1|O|81485.84|1996-05-08|5-LOW|Clerk#000000657|0|s along the carefully special pinto beans cajole carefully even sentim|224167|5592|103|2|11.00|16473.49|0.02|0.01|N|O|1996-07-05|1996-07-11|1996-07-17|NONE|AIR| use blithely
224226|343|O|163319.39|1997-12-26|5-LOW|Clerk#000000471|0|y final pinto beans are carefully. |224226|8632|891|4|26.00|40056.38|0.07|0.02|N|O|1998-03-03|1998-03-11|1998-03-15|TAKE BACK RETURN|RAIL| around the fur
224228|1726|P|210868.47|1995-04-26|5-LOW|Clerk#000000175|0|ternes eat slyly after the f|224228|11120|382|5|31.00|31964.72|0.06|0.01|N|O|1995-06-30|1995-07-06|1995-07-18|DELIVER IN PERSON|RAIL|ual, bold 
224257|2210|O|336991.73|1995-11-30|4-NOT SPECIFIED|Clerk#000000608|0|y according to the platelets. carefully blithe reque|224257|18940|477|6|36.00|66921.84|0.07|0.01|N|O|1996-02-05|1996-02-08|1996-02-12|TAKE BACK RETURN|RAIL|ggle quickly packages. fina
224259|1813|F|130043.83|1994-10-03|1-URGENT|Clerk#000000647|0|poach: regular accounts wake blithely d|224259|11218|219|1|14.00|15808.94|0.03|0.04|A|F|1994-12-13|1994-12-16|1995-01-04|COLLECT COD|RAIL|es sleep quickly furiously ev
224263|4687|O|83921.43|1996-01-08|2-HIGH|Clerk#000000553|0|s are slyly about the dolphins. ironic theodolites affix care|224263|9759|537|1|50.00|83437.50|0.06|0.07|N|O|1996-02-24|1996-02-27|1996-02-28|COLLECT COD|AIR|o the carefully close packages. qu
224354|3793|F|67364.03|1994-10-15|3-MEDIUM|Clerk#000000361|0|efully. requests use fluffily. express deposits nag always|224354|18302|571|3|21.00|25626.30|0.10|0.03|R|F|1994-12-22|1994-12-24|1995-01-14|TAKE BACK RETURN|RAIL| unusual platelets. blithely ironic pa
224449|3842|O|207857.19|1995-07-29|4-NOT SPECIFIED|Clerk#000000529|0|packages cajole iron|224449|16716|717|1|27.00|44083.17|0.07|0.03|N|O|1995-09-22|1995-09-29|1995-10-03|TAKE BACK RETURN|AIR|lent instructions. slyly even p
224480|12460|O|191395.38|1996-11-22|2-HIGH|Clerk#000000235|0|eep furiously slyly ironic platelets. pending sheaves use quickly. reg|224480|19599|407|5|11.00|16704.49|0.06|0.07|N|O|1997-02-17|1997-02-20|1997-03-13|NONE|RAIL|sleep blithely according to the regular, 
224484|2455|F|166228.25|1994-09-30|4-NOT SPECIFIED|Clerk#000000839|0|s. carefully dogged pinto beans cajole across the slyly |224484|5307|308|5|5.00|6061.50|0.05|0.05|A|F|1994-12-06|1994-12-24|1995-01-02|NONE|AIR|s. bold platelets above the furious
224518|4747|O|242042.78|1995-08-07|3-MEDIUM|Clerk#000000517|0| carefully express tithes. fluffy foxes cajole. carefully pending requests wa|224518|14444|973|4|1.00|1358.44|0.00|0.01|N|O|1995-08-28|1995-09-16|1995-09-22|TAKE BACK RETURN|AIR| deposits unwind about the carefully p
224672|10424|O|108329.59|1995-10-31|3-MEDIUM|Clerk#000000526|0|xpress deposits haggle slyly|224672|19657|658|1|6.00|9459.90|0.01|0.04|N|O|1995-12-12|1995-12-23|1996-01-06|TAKE BACK RETURN|AIR|ckly. slyly ironic accounts grow c
224674|12463|O|102053.70|1997-06-25|5-LOW|Clerk#000000769|0|ggle according to the ironic accounts. pending, pending deposits w|224674|16512|45|1|49.00|69996.99|0.02|0.07|N|O|1997-08-25|1997-08-30|1997-09-16|COLLECT COD|AIR|kly brave courts. unusual deposi
224679|10607|O|239915.70|1997-04-11|2-HIGH|Clerk#000000065|0|ronic, final deposits. regular, even somas use carefully|224679|15053|849|2|20.00|19361.00|0.08|0.07|N|O|1997-04-29|1997-05-22|1997-05-27|COLLECT COD|AIR| are. final ideas impress blithely at th
224711|2234|O|203439.74|1995-12-26|2-HIGH|Clerk#000000712|0|ly special theodolites haggle against the carefully ironic instructions|224711|2882|135|2|24.00|42837.12|0.00|0.08|N|O|1996-02-29|1996-03-03|1996-03-04|DELIVER IN PERSON|RAIL|y. blithely even packages
224711|2234|O|203439.74|1995-12-26|2-HIGH|Clerk#000000712|0|ly special theodolites haggle against the carefully ironic instructions|224711|10905|166|5|2.00|3631.80|0.02|0.08|N|O|1996-01-31|1996-02-23|1996-02-25|NONE|RAIL|nal packages. final deposits maintain flu
224743|8362|O|260006.84|1995-10-08|1-URGENT|Clerk#000000649|0|y regular packages: |224743|15227|228|5|50.00|57111.00|0.06|0.07|N|O|1995-11-09|1995-11-23|1995-11-25|COLLECT COD|RAIL|e ironic requ
224807|12704|O|225083.43|1995-12-06|3-MEDIUM|Clerk#000000663|0|furiously even instructions. fina|224807|10392|653|1|24.00|31257.36|0.03|0.03|N|O|1996-01-11|1996-01-26|1996-01-28|COLLECT COD|AIR|ld pinto beans cajole carefully. unusual,
224837|13700|O|182284.18|1995-10-22|5-LOW|Clerk#000000173|0|ar waters do boost. furiously final foxes are slyly about the blithely i|224837|14600|129|4|6.00|9087.60|0.08|0.00|N|O|1995-11-15|1995-12-09|1995-12-15|TAKE BACK RETURN|RAIL|ly after the dolphins. even instructions n
224838|5008|O|126268.20|1995-06-26|2-HIGH|Clerk#000000182|0| carefully unusual deposits wake: carefully brave platelets |224838|9473|474|7|8.00|11059.76|0.06|0.08|N|O|1995-08-12|1995-08-19|1995-09-01|DELIVER IN PERSON|AIR|e carefully silent fo
224934|11443|O|245648.24|1996-09-24|2-HIGH|Clerk#000000043|0|slyly? slyly enticing accounts wake fluffily ex|224934|11576|99|7|16.00|23801.12|0.05|0.01|N|O|1996-10-18|1996-11-11|1996-11-12|DELIVER IN PERSON|AIR|atelets. quickly regular i
224999|10327|O|105953.33|1998-06-13|1-URGENT|Clerk#000000135|0|nusual requests boost carefully. quickly regular instruc|224999|6498|755|1|4.00|5617.96|0.00|0.08|N|O|1998-07-03|1998-07-22|1998-07-26|NONE|AIR| regular requests cajole blithely regula
225059|12367|O|212992.83|1995-11-26|5-LOW|Clerk#000000164|0|. final deposits boost fluffil|225059|1000|501|2|32.00|28832.00|0.00|0.04|N|O|1996-02-06|1996-02-13|1996-02-23|DELIVER IN PERSON|RAIL|sits wake. fluffily regu
225059|12367|O|212992.83|1995-11-26|5-LOW|Clerk#000000164|0|. final deposits boost fluffil|225059|1308|62|3|18.00|21767.40|0.07|0.02|N|O|1996-02-03|1996-02-04|1996-02-10|DELIVER IN PERSON|RAIL|eposits sleep about the quick
225059|12367|O|212992.83|1995-11-26|5-LOW|Clerk#000000164|0|. final deposits boost fluffil|225059|11073|857|5|6.00|5904.42|0.10|0.02|N|O|1996-01-15|1996-02-11|1996-02-12|COLLECT COD|RAIL|ely ironic pint
225122|5227|O|203890.62|1996-04-18|1-URGENT|Clerk#000000883|0|sual packages should hi|225122|18460|461|2|36.00|49624.56|0.02|0.07|N|O|1996-06-05|1996-06-27|1996-07-03|DELIVER IN PERSON|RAIL|he instructions-
225127|6586|O|189290.03|1996-04-29|1-URGENT|Clerk#000000974|0|ithely special accounts. blithe|225127|14581|582|4|6.00|8973.48|0.01|0.02|N|O|1996-07-15|1996-07-26|1996-08-02|TAKE BACK RETURN|RAIL|ly about the packa
225185|4420|O|123185.77|1997-03-12|1-URGENT|Clerk#000000632|0|le furiously thin, regular|225185|19467|6|2|25.00|34661.50|0.08|0.00|N|O|1997-05-23|1997-06-02|1997-06-03|TAKE BACK RETURN|AIR| the regular requests. blithely silent acco
225219|542|O|62466.39|1997-09-12|5-LOW|Clerk#000000570|0|ly after the quickly unusual deposits. final, regular ideas|225219|1693|945|2|9.00|14352.21|0.10|0.01|N|O|1997-11-24|1997-11-28|1997-12-07|COLLECT COD|RAIL| sleep slyly
225219|542|O|62466.39|1997-09-12|5-LOW|Clerk#000000570|0|ly after the quickly unusual deposits. final, regular ideas|225219|5979|980|3|1.00|1884.97|0.01|0.07|N|O|1997-10-04|1997-10-13|1997-10-18|TAKE BACK RETURN|RAIL|ccounts. fluffily e
225250|11491|O|112911.18|1995-09-29|2-HIGH|Clerk#000000356|0|ngside of the idly bold dolphins. blithely final not|225250|18002|3|3|13.00|11960.00|0.04|0.00|N|O|1995-12-05|1995-12-20|1995-12-27|DELIVER IN PERSON|RAIL|ges are furiously regular, pending
225284|2377|O|287330.26|1997-07-14|1-URGENT|Clerk#000000210|0|iously ironic theodolites across the furious theodolites sleep |225284|5412|413|2|16.00|21078.56|0.03|0.06|N|O|1997-09-25|1997-09-28|1997-10-08|COLLECT COD|RAIL|oggedly final ideas. final packages wa
225287|11806|O|243004.58|1996-11-22|2-HIGH|Clerk#000000222|0| impress ruthlessly. carefully final deposits are care|225287|10134|915|6|20.00|20882.60|0.02|0.06|N|O|1996-12-19|1997-01-03|1997-01-04|COLLECT COD|AIR|uriously special theodolites. si
225313|8393|O|239572.58|1998-05-29|5-LOW|Clerk#000000126|0|es. accounts are slyly ironic packages. pint|225313|3983|237|1|4.00|7547.92|0.09|0.06|N|O|1998-08-12|1998-08-16|1998-08-22|COLLECT COD|AIR|y express foxes are in place of the fur
225350|8182|O|77373.91|1996-01-18|3-MEDIUM|Clerk#000000616|0|ealthy, regular waters wake about the final, even braids. blit|225350|3237|238|1|40.00|45609.20|0.08|0.01|N|O|1996-02-18|1996-02-20|1996-02-26|NONE|AIR|he slyly unusual package
225409|5662|O|302891.87|1996-10-12|1-URGENT|Clerk#000000081|0|al instructions are accor|225409|10454|455|2|22.00|30017.90|0.05|0.01|N|O|1996-12-27|1996-12-31|1997-01-02|DELIVER IN PERSON|RAIL|bout the carefully unusua
225410|296|F|116871.41|1994-12-21|3-MEDIUM|Clerk#000000538|0|ckey players. fluffily bold deposits nag according to the slyly ironic pla|225410|9048|49|2|1.00|957.04|0.09|0.05|R|F|1995-01-24|1995-02-05|1995-02-09|DELIVER IN PERSON|AIR|. furiously regular dolphins sleep regula
225472|10243|O|286401.50|1998-01-19|4-NOT SPECIFIED|Clerk#000000091|0|ias are quickly according to the slyly ironic theodolites. quickly even platel|225472|2838|91|6|42.00|73114.86|0.01|0.08|N|O|1998-03-11|1998-03-27|1998-03-31|TAKE BACK RETURN|RAIL|e furiously unus
225473|109|O|192161.82|1995-11-21|3-MEDIUM|Clerk#000000260|0|ins. special requests cajole. thinly special instructions sleep carefully abo|225473|14978|771|5|15.00|28394.55|0.02|0.04|N|O|1996-01-16|1996-01-25|1996-02-05|DELIVER IN PERSON|RAIL|hely final ideas haggle in place of the cl
225475|1283|O|227157.11|1996-12-29|3-MEDIUM|Clerk#000000468|0|lithely despite the even acc|225475|1270|522|5|40.00|46850.80|0.01|0.07|N|O|1997-03-17|1997-03-25|1997-04-13|DELIVER IN PERSON|RAIL|o the blith
225479|11831|O|239319.21|1997-03-30|1-URGENT|Clerk#000000450|0|nically special pinto|225479|15880|411|1|19.00|34121.72|0.08|0.07|N|O|1997-05-23|1997-05-30|1997-06-22|DELIVER IN PERSON|RAIL| furiously. requests sleep afte
225479|11831|O|239319.21|1997-03-30|1-URGENT|Clerk#000000450|0|nically special pinto|225479|7838|353|5|36.00|62849.88|0.04|0.08|N|O|1997-05-22|1997-06-06|1997-06-14|DELIVER IN PERSON|AIR|ng packages haggle 
225505|12020|O|130174.76|1997-10-28|3-MEDIUM|Clerk#000000225|0| boost slyly after the pending depe|225505|5373|374|1|47.00|60083.39|0.04|0.08|N|O|1997-11-29|1997-12-01|1997-12-21|NONE|RAIL|t around the 
225541|14860|O|167925.91|1998-03-22|2-HIGH|Clerk#000000278|0|ily against the carefully even de|225541|19027|297|3|47.00|44462.94|0.05|0.05|N|O|1998-06-18|1998-06-19|1998-07-16|COLLECT COD|RAIL|g excuses. quickly bold waters am
225570|7480|O|258399.98|1996-12-24|5-LOW|Clerk#000000508|0|ttainments haggle careful|225570|15308|574|6|32.00|39145.60|0.05|0.01|N|O|1997-01-08|1997-01-23|1997-02-06|COLLECT COD|AIR| deposits. regular theodolites
225572|6775|O|7138.77|1997-12-16|3-MEDIUM|Clerk#000000493|0|bout the bold, ironic requests. quickly |225572|7045|46|1|8.00|7616.32|0.09|0.03|N|O|1998-02-13|1998-02-23|1998-02-25|TAKE BACK RETURN|RAIL|cuses cajole a
225601|7076|O|230817.31|1997-10-28|4-NOT SPECIFIED|Clerk#000000704|0| along the slyly even|225601|4222|985|5|45.00|50679.90|0.07|0.02|N|O|1997-12-19|1998-01-02|1998-01-10|DELIVER IN PERSON|AIR|te. fluffily regular reques
225602|4783|O|188399.13|1998-07-17|1-URGENT|Clerk#000000491|0|de of the regular pinto beans haggle instructions. slow|225602|1230|231|2|24.00|27149.52|0.07|0.04|N|O|1998-09-25|1998-09-30|1998-10-11|DELIVER IN PERSON|RAIL|ound the blithely e
225636|14065|O|211761.94|1998-05-21|1-URGENT|Clerk#000000897|0|ithely pending foxes haggle quickly|225636|12827|90|3|5.00|8699.10|0.04|0.06|N|O|1998-06-28|1998-07-01|1998-07-13|COLLECT COD|AIR|. blithely pendi
225828|13183|O|248719.33|1997-10-03|5-LOW|Clerk#000000631|0|ly slyly regular accounts. express, ironic requests use|225828|7729|501|5|7.00|11457.04|0.08|0.02|N|O|1997-12-16|1997-12-28|1998-01-15|COLLECT COD|RAIL|inal accounts. slyly even deposits ac
225987|8785|O|103294.75|1997-03-28|5-LOW|Clerk#000000628|0|lly above the packages. unusual excuses sleep |225987|15867|868|1|38.00|67748.68|0.05|0.00|N|O|1997-05-04|1997-05-25|1997-05-31|TAKE BACK RETURN|RAIL| slyly. quickly i
226023|14194|O|70263.93|1998-05-06|4-NOT SPECIFIED|Clerk#000000458|0|lithely final packages cajole carefully. busy|226023|57|58|2|30.00|28711.50|0.00|0.06|N|O|1998-07-22|1998-07-31|1998-08-01|TAKE BACK RETURN|AIR|endencies. quickly final frets wake care
226115|10334|O|155021.85|1996-12-09|5-LOW|Clerk#000000488|0|y. furiously unusual pear|226115|2092|849|1|20.00|19881.80|0.00|0.03|N|O|1997-02-27|1997-03-08|1997-03-27|NONE|AIR|eep carefully furiousl
226215|11144|O|99165.83|1996-03-25|2-HIGH|Clerk#000000742|0|ithely pending frays cajole blithely along the furiously final id|226215|869|120|3|1.00|1769.86|0.09|0.07|N|O|1996-05-27|1996-06-15|1996-06-24|NONE|AIR|ions. dependencies wake furiously even re
226241|5906|F|86269.46|1994-11-21|4-NOT SPECIFIED|Clerk#000000741|0|hely across the pending, ironic platelets. bold|226241|11332|594|2|25.00|31083.25|0.03|0.06|A|F|1994-12-11|1995-01-03|1995-01-06|COLLECT COD|RAIL| even excuses sleep boldly b
226374|10699|O|207786.78|1995-09-22|2-HIGH|Clerk#000000997|0|s. deposits cajole slyly a|226374|5444|210|6|47.00|63423.68|0.10|0.04|N|O|1995-11-19|1995-11-29|1995-12-14|NONE|AIR|even deposits integrate
226400|11146|O|259746.47|1995-09-10|3-MEDIUM|Clerk#000000882|0|ets use. final packages sleep caref|226400|16879|412|1|34.00|61059.58|0.06|0.07|N|O|1995-10-15|1995-11-06|1995-11-09|COLLECT COD|AIR|s hinder furiously accordi
226400|11146|O|259746.47|1995-09-10|3-MEDIUM|Clerk#000000882|0|ets use. final packages sleep caref|226400|19280|88|4|19.00|22786.32|0.06|0.07|N|O|1995-11-19|1995-12-03|1995-12-15|TAKE BACK RETURN|AIR| furiously foxes. spec
226405|5930|P|195733.44|1995-02-19|1-URGENT|Clerk#000000049|0|intain busily-- final packages boost. even frays lose furiously accordin|226405|11714|237|6|12.00|19508.52|0.07|0.03|R|F|1995-05-01|1995-05-16|1995-05-21|COLLECT COD|RAIL|ial pinto beans haggle furiously around th
226434|1496|O|138182.82|1996-11-02|2-HIGH|Clerk#000000900|0|nstructions. furiously final pinto beans engage|226434|12784|785|3|34.00|57690.52|0.03|0.05|N|O|1996-12-30|1997-01-07|1997-01-10|COLLECT COD|AIR|symptotes 
226599|133|O|336928.53|1998-05-29|4-NOT SPECIFIED|Clerk#000000911|0|ly even deposits above the furiously ironic |226599|19945|946|4|40.00|74597.60|0.02|0.03|N|O|1998-08-02|1998-08-15|1998-08-25|NONE|AIR|y after the quickly bold requests. blithe
226625|9145|O|195418.73|1996-11-03|5-LOW|Clerk#000000208|0|ges. furiously final requests cajole. blithely final foxes afte|226625|11284|285|4|22.00|26296.16|0.07|0.04|N|O|1996-11-22|1996-12-10|1996-12-21|COLLECT COD|AIR|ests around the fluffily silent 
226757|2650|O|114535.38|1996-09-09|4-NOT SPECIFIED|Clerk#000000499|0| dependencies lose blithely. pending pinto beans across the furiously e|226757|1457|458|1|10.00|13584.50|0.10|0.03|N|O|1996-11-17|1996-11-29|1996-12-03|TAKE BACK RETURN|AIR|deposits integrate slyly among the pend
226851|11365|O|217819.25|1995-09-30|5-LOW|Clerk#000000026|0|nt asymptotes. ideas affix carefully acc|226851|2457|962|2|11.00|14953.95|0.01|0.06|N|O|1995-11-27|1995-11-28|1995-12-03|COLLECT COD|AIR|bove the carefully r
226916|3299|F|153117.56|1994-10-09|2-HIGH|Clerk#000000026|0| of the foxes use fluffily about the furiously bold theodo|226916|2681|934|4|3.00|4751.04|0.10|0.06|R|F|1994-12-13|1994-12-21|1995-01-04|NONE|RAIL|ts wake slyly. furiously pending account
226976|10322|O|104998.85|1997-06-24|5-LOW|Clerk#000000732|0|latelets. slyly ironic accounts use never. special, even dolphins after |226976|274|775|2|34.00|39925.18|0.01|0.00|N|O|1997-08-29|1997-09-05|1997-09-23|COLLECT COD|RAIL|the bold, regular t
227011|11482|F|121505.90|1995-01-30|4-NOT SPECIFIED|Clerk#000000649|0|ely ironic ideas. slyly final packages play. special platelets|227011|4681|682|3|31.00|49156.08|0.02|0.04|R|F|1995-04-07|1995-04-20|1995-05-04|DELIVER IN PERSON|AIR|lites. asymptotes nag quickly. pinto b
227143|12530|O|62772.54|1996-03-12|1-URGENT|Clerk#000000556|0| use quietly unusual, pending packages. packages affix quickly about the sl|227143|17652|653|2|25.00|39241.25|0.08|0.06|N|O|1996-04-08|1996-04-12|1996-04-26|COLLECT COD|AIR|ously carefully idle tithes. slyly
227264|9917|O|116234.80|1997-04-23|5-LOW|Clerk#000000824|0|gular ideas. ironic instructions according to |227264|1371|372|2|36.00|45805.32|0.05|0.08|N|O|1997-07-07|1997-07-10|1997-07-29|COLLECT COD|AIR|eposits wake. even ideas haggle s
227362|2135|O|158570.51|1997-01-14|4-NOT SPECIFIED|Clerk#000000614|0| carefully ironic requ|227362|16706|973|1|41.00|66530.70|0.00|0.05|N|O|1997-02-14|1997-02-23|1997-03-01|COLLECT COD|RAIL|s use quickly. furiously regular packages s
227398|1051|O|117437.44|1998-07-09|1-URGENT|Clerk#000000868|0| accounts. carefully regular packages after the regular|227398|12956|481|6|14.00|26165.30|0.04|0.02|N|O|1998-08-02|1998-08-21|1998-08-25|TAKE BACK RETURN|AIR| quickly pendin
227554|5065|O|182041.63|1996-11-19|3-MEDIUM|Clerk#000000012|0| special ideas integrate after the packages. blithely regular requests|227554|14509|510|3|49.00|69751.50|0.08|0.05|N|O|1997-01-29|1997-02-09|1997-02-15|TAKE BACK RETURN|AIR|uriously final instructions caj
227681|7468|O|118362.45|1997-01-27|1-URGENT|Clerk#000000166|0|od carefully express ideas. unusual, ironic theod|227681|5169|935|5|32.00|34373.12|0.03|0.03|N|O|1997-04-25|1997-04-27|1997-05-11|TAKE BACK RETURN|AIR|. furiously silent 
227943|7069|O|209245.97|1997-01-20|4-NOT SPECIFIED|Clerk#000000036|0|slyly above the special accounts. |227943|14114|643|1|32.00|32899.52|0.02|0.02|N|O|1997-03-19|1997-04-03|1997-04-04|TAKE BACK RETURN|AIR|s. carefully even requests around the
228195|2494|O|121480.39|1995-10-09|1-URGENT|Clerk#000000375|0|efully even packages. final, special pinto beans affix along the |228195|16405|204|1|36.00|47570.40|0.03|0.04|N|O|1995-11-09|1995-11-18|1995-12-02|NONE|AIR|ost blithely pack
228231|14839|O|139449.87|1996-10-21|2-HIGH|Clerk#000000791|0|ly regular requests. accounts sleep care|228231|13518|519|2|30.00|42945.30|0.03|0.05|N|O|1996-12-25|1997-01-04|1997-01-17|TAKE BACK RETURN|RAIL|eep regularly slyly final packages.
228259|13966|O|251641.93|1997-12-02|5-LOW|Clerk#000000438|0|counts. special, ironic deposits wake. carefully final accounts must have t|228259|11676|677|6|47.00|74620.49|0.04|0.07|N|O|1998-02-12|1998-02-21|1998-03-07|TAKE BACK RETURN|RAIL|p furiously. carefully final reques
228321|4544|O|202896.86|1996-02-11|4-NOT SPECIFIED|Clerk#000000770|0|od above the final dependencies. ideas sleep sometimes. |228321|15249|515|6|24.00|27941.76|0.10|0.00|N|O|1996-02-29|1996-03-13|1996-03-17|TAKE BACK RETURN|RAIL|accounts throughout the 
228487|8092|O|392586.51|1998-06-28|4-NOT SPECIFIED|Clerk#000000646|0|he theodolites haggle slyly final ideas. furiously ironic ideas wake amo|228487|10717|498|1|46.00|74874.66|0.07|0.02|N|O|1998-08-11|1998-08-14|1998-09-02|NONE|RAIL|ronic, special p
228519|9377|F|166506.25|1994-11-13|3-MEDIUM|Clerk#000000829|0|the special ideas. furiously bold asymptotes according to t|228519|7770|771|3|4.00|6711.08|0.00|0.06|A|F|1994-12-30|1995-01-06|1995-01-25|TAKE BACK RETURN|AIR|ll snooze. furiously pending asymptotes
228547|11965|O|283822.65|1998-01-06|3-MEDIUM|Clerk#000000243|0|ns cajole blithely. carefully sly requests are carefully slyly ironic ideas. f|228547|15782|578|1|49.00|83191.22|0.06|0.08|N|O|1998-02-01|1998-02-12|1998-02-16|TAKE BACK RETURN|AIR|lyly. accounts cajole quickly carefu
228578|4181|O|234488.71|1997-02-01|5-LOW|Clerk#000000187|0|ding accounts. express asymptotes above the ironic request|228578|15379|175|6|30.00|38831.10|0.04|0.01|N|O|1997-02-25|1997-03-23|1997-03-27|DELIVER IN PERSON|AIR|ickly. evenly iro
228704|1321|O|333144.57|1997-10-28|2-HIGH|Clerk#000000095|0|iously ironic packages nag fluffily regular, silent foxes. reques|228704|13903|430|2|47.00|85394.30|0.06|0.01|N|O|1997-12-16|1997-12-30|1998-01-06|COLLECT COD|RAIL|nal packages. ironic
228739|4532|O|106057.40|1997-07-01|1-URGENT|Clerk#000000607|0|final platelets sleep carefully aft|228739|7352|353|4|15.00|18890.25|0.07|0.06|N|O|1997-08-19|1997-08-26|1997-09-14|TAKE BACK RETURN|RAIL|y about the regular pinto bea
228740|9331|O|158010.62|1997-08-31|3-MEDIUM|Clerk#000000293|0|lly among the ironic, unusual accounts. fi|228740|2444|697|1|23.00|30968.12|0.00|0.07|N|O|1997-09-17|1997-10-04|1997-10-16|NONE|AIR|ecial theodolites. ex
