AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
60.0,1.0,20.0,1.0,5740.0,11.0,1.0,40.0,2.0,2.0,31800.0
29.0,1.0,21.0,5.0,1032.0,11.0,2.0,40.0,2.0,2.0,69000.0
36.0,2.0,22.0,1.0,1021.0,51.0,0.0,40.0,1.0,1.0,50000.0
34.0,5.0,21.0,1.0,1220.0,11.0,1.0,40.0,2.0,1.0,4000.0
58.0,1.0,21.0,5.0,1360.0,166.0,0.0,40.0,1.0,1.0,110000.0
44.0,1.0,21.0,5.0,7000.0,24.0,0.0,60.0,1.0,2.0,55000.0
34.0,1.0,17.0,5.0,2600.0,24.0,5.0,40.0,1.0,2.0,
55.0,1.0,15.0,5.0,4220.0,24.0,12.0,32.0,1.0,2.0,
30.0,1.0,22.0,1.0,440.0,24.0,12.0,40.0,1.0,2.0,75000.0
33.0,1.0,22.0,5.0,1021.0,12.0,0.0,40.0,2.0,9.0,60000.0
54.0,1.0,16.0,1.0,6260.0,303.0,0.0,40.0,1.0,8.0,15000.0
30.0,1.0,13.0,5.0,4220.0,303.0,2.0,40.0,2.0,8.0,10200.0
73.0,1.0,22.0,1.0,8320.0,42.0,1.0,6.0,2.0,1.0,36000.0
69.0,7.0,21.0,1.0,5410.0,29.0,0.0,30.0,2.0,1.0,32000.0
69.0,1.0,20.0,1.0,4700.0,11.0,1.0,40.0,1.0,1.0,19300.0
78.0,6.0,18.0,1.0,4810.0,12.0,0.0,30.0,1.0,1.0,0.0
76.0,4.0,16.0,1.0,440.0,11.0,0.0,20.0,1.0,1.0,55000.0
67.0,1.0,19.0,4.0,3930.0,11.0,0.0,48.0,1.0,2.0,
70.0,1.0,22.0,1.0,4850.0,42.0,0.0,40.0,1.0,1.0,40000.0
54.0,5.0,21.0,1.0,440.0,24.0,0.0,40.0,1.0,1.0,0.0
54.0,1.0,21.0,1.0,2320.0,26.0,1.0,40.0,2.0,1.0,16200.0
58.0,6.0,17.0,1.0,440.0,37.0,0.0,72.0,1.0,2.0,
60.0,5.0,16.0,1.0,1006.0,37.0,1.0,40.0,2.0,2.0,
34.0,1.0,18.0,4.0,5522.0,24.0,0.0,40.0,2.0,1.0,75000.0
36.0,6.0,16.0,3.0,9610.0,11.0,13.0,40.0,1.0,1.0,50000.0
40.0,5.0,19.0,5.0,630.0,24.0,0.0,40.0,2.0,2.0,14000.0
64.0,2.0,18.0,5.0,3655.0,11.0,10.0,40.0,2.0,2.0,0.0
47.0,1.0,16.0,1.0,9620.0,440.0,15.0,60.0,1.0,2.0,14000.0
33.0,2.0,22.0,1.0,2310.0,24.0,0.0,37.0,2.0,1.0,17000.0
28.0,6.0,21.0,1.0,2910.0,214.0,1.0,60.0,1.0,1.0,85000.0
44.0,1.0,20.0,5.0,5740.0,24.0,0.0,80.0,2.0,2.0,16000.0
26.0,1.0,18.0,5.0,5860.0,24.0,2.0,30.0,1.0,2.0,50000.0
25.0,1.0,18.0,5.0,5240.0,24.0,2.0,30.0,2.0,2.0,400.0
50.0,1.0,17.0,5.0,4230.0,24.0,13.0,40.0,1.0,2.0,
24.0,1.0,22.0,5.0,3255.0,24.0,7.0,40.0,2.0,2.0,39630.0
27.0,1.0,16.0,5.0,6200.0,24.0,12.0,50.0,1.0,1.0,9400.0
26.0,5.0,16.0,5.0,3930.0,24.0,12.0,40.0,1.0,2.0,111500.0
26.0,1.0,19.0,5.0,205.0,6.0,12.0,40.0,1.0,1.0,24800.0
63.0,1.0,18.0,2.0,7750.0,164.0,0.0,40.0,1.0,1.0,130000.0
52.0,1.0,21.0,1.0,1320.0,17.0,0.0,24.0,2.0,1.0,150000.0
54.0,1.0,22.0,1.0,440.0,53.0,1.0,50.0,1.0,1.0,56000.0
59.0,4.0,21.0,1.0,2014.0,429.0,0.0,40.0,2.0,2.0,3900.0
62.0,3.0,21.0,1.0,3802.0,429.0,1.0,40.0,1.0,2.0,512000.0
27.0,1.0,19.0,5.0,4760.0,11.0,2.0,10.0,2.0,2.0,75730.0
27.0,1.0,19.0,5.0,4720.0,11.0,2.0,14.0,2.0,2.0,8700.0
64.0,1.0,19.0,5.0,9640.0,429.0,5.0,40.0,1.0,2.0,88150.0
61.0,6.0,19.0,1.0,4500.0,53.0,0.0,40.0,1.0,1.0,62000.0
56.0,6.0,18.0,1.0,4510.0,11.0,1.0,35.0,2.0,1.0,
62.0,6.0,12.0,1.0,6260.0,54.0,1.0,30.0,1.0,1.0,
66.0,2.0,18.0,3.0,5740.0,11.0,0.0,40.0,2.0,2.0,42000.0
55.0,5.0,20.0,3.0,3870.0,42.0,0.0,56.0,2.0,1.0,186000.0
22.0,1.0,21.0,5.0,3255.0,24.0,2.0,36.0,2.0,1.0,57000.0
75.0,7.0,19.0,1.0,9142.0,156.0,0.0,24.0,1.0,1.0,100000.0
66.0,2.0,21.0,1.0,726.0,24.0,1.0,60.0,2.0,1.0,
17.0,1.0,14.0,5.0,4600.0,24.0,3.0,3.0,1.0,1.0,
39.0,1.0,21.0,1.0,4760.0,24.0,0.0,50.0,1.0,1.0,70600.0
36.0,1.0,21.0,1.0,4965.0,24.0,1.0,40.0,2.0,1.0,70100.0
43.0,1.0,19.0,1.0,3603.0,24.0,0.0,40.0,2.0,2.0,10000.0
32.0,1.0,22.0,1.0,2640.0,11.0,1.0,50.0,1.0,2.0,0.0
75.0,1.0,16.0,1.0,4220.0,24.0,0.0,32.0,1.0,1.0,48000.0
42.0,1.0,16.0,5.0,4150.0,468.0,0.0,30.0,2.0,2.0,37000.0
20.0,1.0,16.0,5.0,5400.0,24.0,10.0,16.0,2.0,2.0,78000.0
40.0,1.0,19.0,5.0,4110.0,421.0,13.0,40.0,1.0,2.0,52000.0
43.0,7.0,20.0,3.0,410.0,24.0,0.0,40.0,2.0,1.0,25000.0
18.0,3.0,16.0,5.0,4600.0,24.0,2.0,8.0,2.0,9.0,298000.0
17.0,3.0,14.0,5.0,4600.0,24.0,2.0,20.0,2.0,9.0,12000.0
50.0,1.0,21.0,1.0,630.0,17.0,0.0,50.0,1.0,2.0,120000.0
47.0,2.0,22.0,1.0,230.0,39.0,1.0,60.0,2.0,9.0,
37.0,5.0,21.0,4.0,1022.0,11.0,0.0,40.0,2.0,2.0,
61.0,4.0,24.0,1.0,1650.0,24.0,0.0,65.0,1.0,1.0,
46.0,5.0,21.0,1.0,1021.0,440.0,0.0,40.0,1.0,2.0,0.0
40.0,1.0,22.0,1.0,800.0,24.0,1.0,40.0,2.0,2.0,29000.0
17.0,1.0,14.0,5.0,4965.0,11.0,2.0,20.0,2.0,2.0,48000.0
78.0,1.0,22.0,1.0,735.0,360.0,0.0,34.0,1.0,1.0,40000.0
76.0,1.0,22.0,1.0,2861.0,360.0,1.0,30.0,2.0,1.0,27000.0
57.0,5.0,22.0,1.0,102.0,11.0,0.0,40.0,1.0,1.0,72000.0
58.0,2.0,21.0,1.0,5740.0,11.0,1.0,35.0,2.0,1.0,137000.0
31.0,1.0,22.0,5.0,5740.0,24.0,2.0,40.0,1.0,1.0,
68.0,1.0,21.0,3.0,9130.0,24.0,0.0,12.0,1.0,1.0,
52.0,2.0,21.0,3.0,2016.0,24.0,13.0,40.0,2.0,1.0,70000.0
21.0,2.0,19.0,5.0,3960.0,4.0,15.0,1.0,1.0,1.0,10000.0
56.0,1.0,19.0,1.0,2721.0,24.0,0.0,50.0,2.0,1.0,24000.0
54.0,1.0,16.0,1.0,9130.0,24.0,1.0,50.0,1.0,1.0,4000.0
22.0,1.0,20.0,5.0,8650.0,24.0,2.0,8.0,1.0,1.0,
51.0,7.0,21.0,1.0,51.0,24.0,0.0,65.0,1.0,1.0,
52.0,3.0,22.0,1.0,2320.0,44.0,1.0,40.0,2.0,1.0,85000.0
23.0,1.0,21.0,5.0,4622.0,24.0,2.0,40.0,2.0,1.0,75000.0
22.0,1.0,20.0,5.0,4055.0,24.0,2.0,20.0,1.0,1.0,
19.0,1.0,19.0,5.0,3602.0,24.0,2.0,15.0,2.0,1.0,
18.0,1.0,14.0,5.0,4220.0,24.0,2.0,15.0,1.0,1.0,57200.0
29.0,1.0,19.0,1.0,1530.0,51.0,0.0,40.0,1.0,8.0,65020.0
27.0,1.0,21.0,1.0,700.0,24.0,1.0,40.0,2.0,2.0,28600.0
66.0,5.0,16.0,1.0,5540.0,36.0,0.0,40.0,1.0,2.0,0.0
28.0,1.0,16.0,5.0,4110.0,11.0,2.0,32.0,1.0,2.0,60000.0
63.0,1.0,22.0,1.0,10.0,24.0,0.0,50.0,1.0,1.0,33000.0
53.0,1.0,21.0,1.0,2310.0,301.0,0.0,50.0,2.0,1.0,0.0
45.0,1.0,24.0,5.0,5810.0,301.0,5.0,1.0,1.0,1.0,21500.0
17.0,1.0,13.0,5.0,4900.0,36.0,2.0,15.0,2.0,2.0,59700.0
60.0,3.0,23.0,1.0,2205.0,11.0,0.0,20.0,2.0,2.0,104000.0
70.0,4.0,21.0,1.0,2310.0,51.0,1.0,30.0,1.0,2.0,18000.0
48.0,1.0,22.0,1.0,440.0,51.0,0.0,50.0,1.0,1.0,60800.0
33.0,4.0,22.0,1.0,3230.0,42.0,1.0,38.0,2.0,1.0,12400.0
57.0,7.0,23.0,1.0,2100.0,36.0,0.0,40.0,1.0,1.0,75000.0
54.0,7.0,22.0,1.0,2205.0,55.0,1.0,30.0,2.0,1.0,
17.0,2.0,14.0,5.0,5860.0,11.0,2.0,3.0,2.0,1.0,12000.0
59.0,1.0,19.0,4.0,4220.0,24.0,0.0,4.0,2.0,1.0,54800.0
30.0,1.0,18.0,5.0,8465.0,24.0,2.0,45.0,1.0,1.0,86000.0
29.0,1.0,16.0,5.0,4110.0,24.0,12.0,40.0,2.0,1.0,23000.0
57.0,1.0,16.0,1.0,3421.0,37.0,0.0,40.0,2.0,1.0,83000.0
57.0,1.0,18.0,1.0,4840.0,11.0,0.0,50.0,1.0,1.0,45000.0
51.0,1.0,22.0,1.0,4930.0,36.0,1.0,50.0,2.0,1.0,
57.0,1.0,21.0,3.0,110.0,25.0,0.0,45.0,2.0,1.0,
58.0,1.0,20.0,3.0,440.0,6.0,13.0,55.0,1.0,1.0,104100.0
58.0,1.0,20.0,1.0,2330.0,24.0,1.0,30.0,2.0,1.0,53900.0
25.0,1.0,20.0,5.0,3255.0,24.0,2.0,40.0,2.0,1.0,318000.0
49.0,5.0,19.0,3.0,7315.0,37.0,0.0,40.0,1.0,2.0,15000.0
36.0,1.0,21.0,1.0,102.0,24.0,0.0,40.0,1.0,1.0,80000.0
31.0,1.0,21.0,1.0,51.0,24.0,1.0,32.0,2.0,1.0,40000.0
69.0,3.0,22.0,1.0,2310.0,51.0,0.0,40.0,1.0,2.0,0.0
59.0,1.0,19.0,1.0,4740.0,13.0,1.0,40.0,2.0,2.0,0.0
43.0,1.0,16.0,1.0,4700.0,24.0,0.0,40.0,1.0,1.0,
43.0,4.0,19.0,1.0,5000.0,24.0,1.0,40.0,2.0,1.0,107000.0
71.0,7.0,21.0,1.0,2850.0,26.0,0.0,4.0,1.0,1.0,32000.0
66.0,1.0,18.0,1.0,440.0,42.0,1.0,40.0,2.0,1.0,70000.0
38.0,7.0,19.0,1.0,2910.0,12.0,0.0,60.0,1.0,1.0,55000.0
36.0,2.0,24.0,1.0,3090.0,128.0,1.0,55.0,2.0,1.0,130000.0
42.0,1.0,19.0,3.0,1021.0,24.0,0.0,40.0,1.0,1.0,120400.0
31.0,1.0,22.0,5.0,5000.0,163.0,0.0,40.0,1.0,1.0,
29.0,2.0,21.0,5.0,420.0,27.0,12.0,40.0,1.0,1.0,13000.0
29.0,2.0,22.0,5.0,2751.0,362.0,12.0,20.0,1.0,8.0,55000.0
56.0,1.0,16.0,1.0,2145.0,24.0,0.0,40.0,2.0,1.0,53000.0
61.0,1.0,16.0,1.0,9620.0,24.0,1.0,50.0,1.0,1.0,900.0
70.0,7.0,23.0,1.0,3090.0,36.0,0.0,60.0,1.0,1.0,10000.0
38.0,1.0,19.0,1.0,600.0,24.0,0.0,40.0,1.0,2.0,
36.0,1.0,20.0,1.0,3220.0,316.0,1.0,40.0,2.0,8.0,50260.0
36.0,1.0,22.0,5.0,2310.0,34.0,0.0,40.0,2.0,1.0,288000.0
66.0,1.0,21.0,1.0,230.0,45.0,1.0,50.0,2.0,2.0,11000.0
53.0,1.0,24.0,1.0,1065.0,207.0,0.0,40.0,1.0,6.0,22000.0
53.0,1.0,22.0,1.0,800.0,207.0,1.0,40.0,2.0,6.0,11000.0
18.0,1.0,16.0,5.0,4110.0,26.0,2.0,20.0,1.0,6.0,20000.0
65.0,3.0,22.0,5.0,2310.0,42.0,0.0,8.0,1.0,1.0,10100.0
70.0,6.0,22.0,1.0,2360.0,327.0,0.0,10.0,1.0,1.0,40000.0
62.0,6.0,19.0,1.0,4920.0,134.0,1.0,60.0,2.0,1.0,45000.0
38.0,1.0,20.0,3.0,5710.0,36.0,0.0,40.0,2.0,8.0,12000.0
35.0,1.0,21.0,3.0,10.0,238.0,13.0,60.0,1.0,9.0,24000.0
27.0,1.0,18.0,5.0,4020.0,24.0,7.0,38.0,1.0,1.0,2400.0
46.0,5.0,21.0,1.0,5000.0,42.0,0.0,45.0,2.0,1.0,169000.0
48.0,5.0,21.0,1.0,705.0,42.0,1.0,45.0,1.0,1.0,0.0
21.0,1.0,16.0,5.0,4540.0,9.0,2.0,15.0,2.0,1.0,86000.0
37.0,5.0,21.0,5.0,3255.0,6.0,2.0,40.0,2.0,2.0,
58.0,1.0,16.0,3.0,4020.0,24.0,0.0,40.0,1.0,2.0,30000.0
24.0,1.0,16.0,5.0,7360.0,24.0,0.0,80.0,1.0,1.0,50000.0
21.0,1.0,20.0,5.0,3645.0,24.0,13.0,60.0,2.0,1.0,
50.0,1.0,16.0,1.0,6600.0,24.0,0.0,40.0,1.0,1.0,162000.0
54.0,1.0,22.0,1.0,2205.0,24.0,1.0,45.0,2.0,1.0,93000.0
23.0,2.0,19.0,5.0,5000.0,10.0,0.0,70.0,1.0,1.0,720.0
27.0,1.0,21.0,5.0,4350.0,24.0,0.0,38.0,2.0,1.0,22400.0
27.0,1.0,19.0,5.0,4120.0,36.0,12.0,38.0,1.0,8.0,120000.0
64.0,1.0,16.0,3.0,4020.0,24.0,0.0,18.0,2.0,2.0,
51.0,1.0,21.0,1.0,4710.0,42.0,1.0,50.0,1.0,1.0,60000.0
19.0,1.0,19.0,5.0,5860.0,42.0,2.0,20.0,1.0,1.0,70000.0
17.0,1.0,15.0,5.0,6260.0,24.0,2.0,38.0,1.0,1.0,71000.0
36.0,6.0,14.0,5.0,6330.0,24.0,0.0,30.0,1.0,1.0,502500.0
27.0,5.0,16.0,5.0,7800.0,24.0,13.0,40.0,2.0,1.0,0.0
44.0,7.0,19.0,1.0,40.0,217.0,0.0,40.0,1.0,6.0,135200.0
44.0,3.0,21.0,1.0,2310.0,217.0,1.0,20.0,2.0,6.0,4000.0
38.0,1.0,19.0,5.0,9142.0,217.0,10.0,40.0,1.0,6.0,25000.0
40.0,1.0,21.0,1.0,350.0,24.0,0.0,40.0,1.0,1.0,2000.0
36.0,2.0,22.0,1.0,2310.0,36.0,1.0,32.0,2.0,1.0,2000.0
48.0,5.0,19.0,3.0,5860.0,72.0,0.0,40.0,2.0,2.0,54000.0
36.0,2.0,22.0,5.0,230.0,24.0,2.0,40.0,2.0,2.0,63100.0
50.0,1.0,18.0,3.0,3515.0,34.0,0.0,40.0,2.0,2.0,100000.0
33.0,1.0,20.0,5.0,9620.0,24.0,2.0,40.0,1.0,2.0,81300.0
25.0,1.0,21.0,1.0,3255.0,42.0,0.0,40.0,1.0,1.0,32000.0
23.0,1.0,21.0,1.0,3255.0,24.0,1.0,40.0,2.0,1.0,99000.0
63.0,1.0,20.0,1.0,9130.0,231.0,0.0,20.0,1.0,6.0,176000.0
53.0,3.0,19.0,1.0,2545.0,231.0,1.0,20.0,2.0,6.0,86200.0
43.0,1.0,20.0,1.0,5610.0,454.0,0.0,40.0,1.0,2.0,15000.0
67.0,3.0,22.0,3.0,230.0,36.0,0.0,50.0,2.0,1.0,94300.0
53.0,1.0,21.0,3.0,7640.0,240.0,0.0,42.0,1.0,6.0,65000.0
58.0,3.0,20.0,2.0,2300.0,24.0,0.0,37.0,2.0,1.0,38800.0
25.0,1.0,19.0,5.0,4010.0,24.0,2.0,35.0,2.0,1.0,76500.0
43.0,1.0,21.0,5.0,800.0,212.0,0.0,40.0,1.0,1.0,51000.0
61.0,3.0,16.0,1.0,9130.0,24.0,0.0,40.0,1.0,1.0,5000.0
43.0,1.0,22.0,1.0,2360.0,34.0,0.0,40.0,1.0,1.0,11100.0
45.0,1.0,20.0,1.0,2145.0,12.0,1.0,40.0,2.0,1.0,94000.0
22.0,5.0,19.0,5.0,1021.0,24.0,7.0,40.0,2.0,1.0,120000.0
41.0,5.0,21.0,1.0,1310.0,34.0,0.0,50.0,1.0,1.0,
63.0,3.0,16.0,3.0,5740.0,24.0,0.0,40.0,2.0,1.0,
36.0,1.0,23.0,5.0,2100.0,11.0,0.0,50.0,2.0,2.0,25000.0
49.0,1.0,19.0,3.0,1021.0,48.0,10.0,40.0,2.0,2.0,25000.0
30.0,5.0,21.0,5.0,3870.0,440.0,0.0,40.0,1.0,2.0,
52.0,5.0,19.0,1.0,3930.0,329.0,0.0,40.0,1.0,1.0,28000.0
32.0,1.0,16.0,5.0,4350.0,24.0,0.0,42.0,2.0,1.0,502000.0
31.0,1.0,17.0,5.0,6260.0,24.0,10.0,50.0,1.0,1.0,63000.0
61.0,1.0,15.0,1.0,7340.0,223.0,0.0,40.0,1.0,6.0,
38.0,1.0,19.0,5.0,7905.0,223.0,2.0,40.0,1.0,6.0,
53.0,1.0,21.0,1.0,300.0,25.0,0.0,45.0,1.0,1.0,10000.0
54.0,1.0,21.0,1.0,440.0,36.0,1.0,45.0,2.0,1.0,80000.0
65.0,1.0,19.0,1.0,4110.0,311.0,0.0,25.0,2.0,1.0,60000.0
64.0,2.0,1.0,1.0,5150.0,303.0,1.0,40.0,1.0,1.0,14800.0
46.0,1.0,19.0,2.0,2545.0,370.0,2.0,40.0,1.0,1.0,502000.0
31.0,3.0,16.0,1.0,2545.0,303.0,9.0,40.0,2.0,1.0,90000.0
35.0,2.0,24.0,1.0,7430.0,15.0,0.0,40.0,1.0,1.0,56000.0
37.0,5.0,23.0,1.0,750.0,29.0,1.0,40.0,2.0,1.0,25000.0
61.0,3.0,22.0,5.0,2435.0,36.0,0.0,40.0,2.0,1.0,14000.0
37.0,1.0,21.0,3.0,4840.0,24.0,0.0,50.0,2.0,1.0,89000.0
53.0,1.0,21.0,3.0,220.0,301.0,13.0,65.0,1.0,1.0,30000.0
43.0,2.0,18.0,1.0,2060.0,24.0,0.0,46.0,1.0,1.0,73000.0
17.0,1.0,14.0,5.0,5740.0,24.0,2.0,8.0,2.0,1.0,51000.0
37.0,2.0,16.0,1.0,4810.0,24.0,2.0,32.0,2.0,2.0,143000.0
35.0,1.0,16.0,1.0,3255.0,24.0,2.0,40.0,2.0,2.0,45300.0
18.0,1.0,16.0,5.0,7800.0,24.0,7.0,30.0,1.0,2.0,20500.0
17.0,2.0,14.0,5.0,4720.0,24.0,7.0,12.0,1.0,2.0,49400.0
37.0,1.0,17.0,1.0,4720.0,24.0,9.0,40.0,2.0,2.0,52100.0
28.0,2.0,16.0,1.0,4760.0,24.0,9.0,32.0,2.0,1.0,21100.0
46.0,2.0,20.0,3.0,5940.0,341.0,0.0,35.0,2.0,2.0,2000.0
54.0,6.0,21.0,3.0,2310.0,11.0,0.0,54.0,2.0,9.0,38000.0
53.0,5.0,21.0,5.0,3330.0,24.0,5.0,50.0,1.0,9.0,52000.0
60.0,5.0,20.0,1.0,630.0,24.0,0.0,40.0,2.0,2.0,62040.0
60.0,5.0,21.0,1.0,2360.0,48.0,1.0,50.0,1.0,2.0,97200.0
48.0,1.0,16.0,3.0,2360.0,24.0,0.0,40.0,2.0,2.0,25000.0
50.0,1.0,16.0,3.0,9130.0,24.0,5.0,35.0,1.0,2.0,48000.0
50.0,7.0,21.0,1.0,1050.0,8.0,1.0,50.0,1.0,1.0,54500.0
64.0,7.0,21.0,1.0,4920.0,247.0,1.0,3.0,2.0,6.0,50000.0
25.0,5.0,21.0,5.0,845.0,24.0,2.0,50.0,2.0,6.0,
34.0,2.0,24.0,1.0,1650.0,217.0,0.0,45.0,1.0,6.0,339200.0
34.0,4.0,22.0,1.0,1720.0,217.0,1.0,34.0,2.0,6.0,107000.0
62.0,1.0,18.0,1.0,9130.0,24.0,0.0,68.0,1.0,1.0,18200.0
56.0,1.0,16.0,1.0,3603.0,24.0,1.0,25.0,2.0,1.0,124000.0
35.0,1.0,21.0,3.0,440.0,301.0,0.0,50.0,1.0,1.0,64000.0
49.0,1.0,14.0,1.0,6200.0,24.0,1.0,40.0,1.0,1.0,
40.0,5.0,19.0,5.0,1530.0,26.0,0.0,42.0,1.0,1.0,
39.0,5.0,21.0,3.0,8740.0,42.0,12.0,45.0,1.0,1.0,
59.0,1.0,21.0,1.0,1410.0,28.0,0.0,40.0,1.0,2.0,0.0
58.0,4.0,16.0,1.0,5240.0,28.0,1.0,26.0,2.0,2.0,0.0
37.0,1.0,16.0,5.0,5240.0,19.0,2.0,25.0,1.0,2.0,53000.0
59.0,1.0,23.0,1.0,1650.0,233.0,0.0,40.0,2.0,6.0,75000.0
57.0,1.0,21.0,1.0,800.0,233.0,1.0,26.0,1.0,6.0,82000.0
21.0,1.0,18.0,5.0,4760.0,501.0,2.0,30.0,1.0,6.0,140010.0
32.0,1.0,9.0,5.0,4020.0,314.0,0.0,40.0,2.0,8.0,
47.0,1.0,9.0,5.0,9645.0,314.0,13.0,40.0,1.0,8.0,49030.0
69.0,1.0,19.0,1.0,8740.0,11.0,0.0,20.0,1.0,1.0,90000.0
59.0,1.0,16.0,1.0,2330.0,24.0,1.0,45.0,2.0,1.0,75000.0
28.0,1.0,15.0,5.0,9130.0,24.0,2.0,15.0,1.0,1.0,0.0
38.0,1.0,16.0,5.0,9645.0,24.0,10.0,40.0,2.0,1.0,
18.0,1.0,16.0,5.0,6442.0,24.0,10.0,48.0,1.0,1.0,
65.0,1.0,21.0,1.0,120.0,11.0,0.0,40.0,2.0,1.0,55000.0
64.0,5.0,23.0,1.0,5000.0,42.0,1.0,60.0,1.0,1.0,100000.0
71.0,2.0,21.0,1.0,3255.0,42.0,0.0,32.0,2.0,1.0,
70.0,6.0,21.0,1.0,440.0,36.0,1.0,40.0,1.0,1.0,
68.0,1.0,19.0,1.0,3603.0,24.0,0.0,10.0,2.0,1.0,
70.0,6.0,20.0,1.0,940.0,24.0,1.0,30.0,1.0,1.0,
29.0,1.0,21.0,5.0,4110.0,24.0,0.0,50.0,1.0,1.0,70900.0
24.0,1.0,21.0,5.0,2310.0,24.0,13.0,40.0,2.0,1.0,10800.0
59.0,3.0,20.0,3.0,2360.0,120.0,0.0,50.0,2.0,1.0,80000.0
55.0,4.0,21.0,1.0,3725.0,17.0,0.0,40.0,1.0,1.0,10000.0
53.0,1.0,20.0,1.0,5120.0,24.0,1.0,16.0,2.0,1.0,40000.0
17.0,1.0,14.0,5.0,4130.0,24.0,2.0,8.0,1.0,1.0,84000.0
59.0,1.0,1.0,5.0,4251.0,34.0,2.0,40.0,1.0,8.0,44990.0
54.0,1.0,19.0,5.0,4600.0,11.0,0.0,40.0,2.0,2.0,64800.0
56.0,3.0,16.0,5.0,3930.0,24.0,0.0,40.0,1.0,2.0,54400.0
31.0,1.0,24.0,1.0,2100.0,42.0,0.0,60.0,1.0,1.0,56100.0
39.0,3.0,20.0,1.0,3710.0,47.0,1.0,50.0,1.0,1.0,65000.0
61.0,6.0,21.0,1.0,2360.0,34.0,0.0,35.0,1.0,1.0,60000.0
56.0,2.0,21.0,1.0,750.0,8.0,1.0,40.0,2.0,1.0,
41.0,1.0,21.0,3.0,51.0,42.0,0.0,40.0,2.0,2.0,91050.0
48.0,1.0,16.0,5.0,7200.0,24.0,2.0,42.0,1.0,1.0,33000.0
55.0,5.0,21.0,5.0,5560.0,24.0,2.0,40.0,1.0,1.0,252900.0
51.0,7.0,22.0,1.0,6230.0,8.0,1.0,55.0,1.0,1.0,32400.0
22.0,7.0,16.0,5.0,4350.0,365.0,11.0,20.0,2.0,8.0,31000.0
53.0,2.0,22.0,5.0,410.0,11.0,0.0,55.0,2.0,2.0,50000.0
46.0,1.0,21.0,5.0,3255.0,17.0,0.0,40.0,2.0,2.0,7000.0
85.0,1.0,15.0,1.0,310.0,207.0,0.0,30.0,1.0,6.0,0.0
45.0,5.0,21.0,1.0,3930.0,17.0,0.0,40.0,1.0,1.0,
42.0,1.0,19.0,1.0,4040.0,42.0,1.0,40.0,1.0,1.0,60000.0
20.0,1.0,19.0,5.0,4110.0,24.0,2.0,30.0,1.0,1.0,40000.0
17.0,1.0,14.0,5.0,1555.0,24.0,2.0,18.0,1.0,1.0,55000.0
20.0,3.0,16.0,5.0,2545.0,314.0,15.0,30.0,1.0,8.0,105000.0
64.0,1.0,16.0,4.0,4020.0,24.0,0.0,40.0,2.0,2.0,4000.0
34.0,1.0,19.0,4.0,3500.0,24.0,2.0,40.0,2.0,2.0,4000.0
65.0,1.0,16.0,5.0,5120.0,24.0,12.0,40.0,2.0,2.0,110000.0
61.0,1.0,20.0,3.0,3515.0,8.0,0.0,40.0,2.0,1.0,100000.0
45.0,1.0,21.0,1.0,3601.0,440.0,0.0,45.0,1.0,2.0,
50.0,3.0,22.0,5.0,2310.0,247.0,0.0,40.0,1.0,6.0,
32.0,1.0,17.0,5.0,4521.0,247.0,10.0,50.0,2.0,6.0,25000.0
64.0,1.0,21.0,5.0,9645.0,24.0,0.0,12.0,2.0,1.0,97000.0
37.0,1.0,16.0,1.0,6330.0,303.0,1.0,40.0,1.0,8.0,76020.0
22.0,1.0,19.0,5.0,6330.0,11.0,2.0,40.0,1.0,8.0,30000.0
64.0,5.0,21.0,3.0,1108.0,24.0,0.0,24.0,2.0,2.0,12000.0
59.0,1.0,19.0,3.0,7750.0,24.0,0.0,40.0,2.0,1.0,85000.0
45.0,1.0,21.0,1.0,440.0,223.0,0.0,40.0,1.0,6.0,60000.0
45.0,1.0,21.0,1.0,2545.0,247.0,1.0,12.0,2.0,6.0,7300.0
37.0,7.0,22.0,5.0,7000.0,24.0,0.0,40.0,1.0,1.0,50000.0
67.0,5.0,24.0,1.0,1760.0,210.0,0.0,50.0,2.0,6.0,5000.0
60.0,1.0,18.0,1.0,5400.0,24.0,0.0,40.0,2.0,1.0,51500.0
48.0,1.0,16.0,1.0,1530.0,22.0,0.0,50.0,1.0,2.0,16100.0
19.0,1.0,16.0,5.0,4140.0,24.0,4.0,40.0,1.0,2.0,50000.0
48.0,1.0,16.0,4.0,5860.0,36.0,0.0,40.0,2.0,2.0,49500.0
63.0,5.0,22.0,1.0,440.0,42.0,0.0,50.0,1.0,1.0,31300.0
64.0,2.0,22.0,1.0,2310.0,236.0,1.0,50.0,2.0,1.0,58000.0
25.0,5.0,20.0,5.0,1108.0,163.0,3.0,32.0,1.0,1.0,600.0
54.0,5.0,21.0,1.0,137.0,24.0,0.0,40.0,1.0,1.0,18000.0
55.0,4.0,22.0,1.0,2002.0,24.0,1.0,35.0,2.0,1.0,
28.0,1.0,21.0,5.0,4760.0,24.0,2.0,40.0,1.0,1.0,11200.0
68.0,3.0,19.0,1.0,2545.0,24.0,0.0,30.0,1.0,1.0,3600.0
58.0,1.0,16.0,1.0,5740.0,24.0,1.0,40.0,2.0,1.0,45800.0
42.0,1.0,16.0,1.0,1545.0,312.0,0.0,40.0,1.0,8.0,26600.0
36.0,1.0,23.0,1.0,5100.0,312.0,1.0,40.0,2.0,8.0,25000.0
