AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
56.0,5.0,18.0,3.0,20.0,26.0,0.0,40.0,2.0,1.0,1850.0
28.0,3.0,21.0,5.0,2545.0,26.0,0.0,35.0,1.0,1.0,
26.0,6.0,21.0,5.0,4510.0,26.0,13.0,35.0,2.0,1.0,65000.0
20.0,1.0,16.0,5.0,4220.0,2.0,2.0,15.0,1.0,1.0,55000.0
50.0,1.0,20.0,1.0,5860.0,18.0,0.0,30.0,2.0,1.0,3000.0
56.0,5.0,19.0,1.0,5000.0,18.0,1.0,40.0,1.0,1.0,6500.0
55.0,1.0,22.0,4.0,4760.0,156.0,0.0,40.0,2.0,1.0,10700.0
55.0,3.0,19.0,3.0,5940.0,30.0,0.0,40.0,2.0,1.0,0.0
28.0,1.0,18.0,5.0,440.0,2.0,0.0,40.0,2.0,4.0,47000.0
38.0,1.0,19.0,1.0,5940.0,2.0,0.0,40.0,2.0,4.0,9500.0
36.0,1.0,15.0,1.0,7000.0,2.0,1.0,40.0,1.0,5.0,36700.0
35.0,1.0,18.0,3.0,7410.0,30.0,0.0,60.0,1.0,1.0,62200.0
51.0,1.0,16.0,1.0,1555.0,53.0,0.0,84.0,1.0,1.0,9800.0
52.0,7.0,16.0,1.0,3630.0,4.0,1.0,40.0,2.0,1.0,51600.0
24.0,4.0,21.0,5.0,2011.0,36.0,0.0,45.0,1.0,1.0,11600.0
47.0,5.0,16.0,3.0,5400.0,42.0,6.0,40.0,2.0,1.0,1600.0
23.0,3.0,19.0,5.0,2310.0,2.0,0.0,40.0,1.0,7.0,
56.0,3.0,20.0,3.0,5360.0,41.0,0.0,40.0,2.0,1.0,76600.0
29.0,1.0,20.0,5.0,6355.0,2.0,2.0,40.0,1.0,1.0,6100.0
37.0,1.0,16.0,1.0,750.0,2.0,2.0,20.0,2.0,4.0,56600.0
42.0,3.0,18.0,1.0,8300.0,2.0,9.0,2.0,1.0,4.0,1100.0
36.0,3.0,16.0,5.0,4700.0,2.0,2.0,40.0,1.0,4.0,
31.0,5.0,20.0,1.0,9810.0,6.0,0.0,11.0,1.0,2.0,
29.0,5.0,20.0,1.0,4600.0,15.0,1.0,40.0,2.0,9.0,1500.0
32.0,1.0,22.0,4.0,5940.0,12.0,0.0,40.0,2.0,1.0,84000.0
54.0,1.0,16.0,3.0,9620.0,37.0,0.0,55.0,1.0,1.0,76000.0
52.0,6.0,16.0,1.0,4850.0,41.0,0.0,40.0,2.0,7.0,42100.0
43.0,3.0,16.0,1.0,6305.0,2.0,1.0,40.0,1.0,1.0,224100.0
48.0,3.0,24.0,1.0,2001.0,6.0,0.0,40.0,2.0,1.0,79000.0
59.0,4.0,23.0,1.0,2205.0,202.0,1.0,30.0,1.0,6.0,70000.0
54.0,2.0,23.0,3.0,10.0,2.0,0.0,50.0,2.0,4.0,10500.0
17.0,1.0,14.0,5.0,4030.0,2.0,2.0,8.0,2.0,4.0,1100.0
27.0,1.0,16.0,5.0,4030.0,2.0,11.0,3.0,1.0,4.0,
50.0,4.0,13.0,1.0,4020.0,301.0,12.0,40.0,1.0,1.0,140200.0
38.0,1.0,19.0,3.0,4040.0,2.0,0.0,15.0,2.0,1.0,5400.0
63.0,4.0,16.0,2.0,2545.0,2.0,0.0,30.0,2.0,4.0,11300.0
25.0,1.0,16.0,5.0,7855.0,2.0,2.0,84.0,2.0,4.0,
23.0,1.0,16.0,5.0,9620.0,2.0,2.0,84.0,1.0,4.0,71000.0
34.0,1.0,18.0,5.0,4760.0,2.0,0.0,41.0,1.0,1.0,52000.0
65.0,7.0,21.0,1.0,4810.0,53.0,0.0,25.0,1.0,1.0,
33.0,4.0,16.0,1.0,2545.0,2.0,1.0,40.0,1.0,1.0,
27.0,5.0,20.0,5.0,7140.0,6.0,0.0,45.0,1.0,1.0,
49.0,4.0,19.0,1.0,5740.0,2.0,0.0,37.0,2.0,4.0,
46.0,3.0,16.0,1.0,8610.0,2.0,1.0,10.0,1.0,4.0,10300.0
30.0,1.0,21.0,1.0,850.0,2.0,0.0,45.0,1.0,1.0,43500.0
41.0,1.0,20.0,3.0,5120.0,1.0,0.0,40.0,2.0,1.0,34700.0
43.0,1.0,21.0,3.0,2722.0,48.0,13.0,40.0,1.0,9.0,16000.0
56.0,1.0,18.0,5.0,4850.0,13.0,0.0,48.0,1.0,1.0,24000.0
76.0,3.0,11.0,1.0,6210.0,2.0,0.0,40.0,1.0,4.0,23000.0
19.0,3.0,16.0,5.0,3930.0,2.0,7.0,15.0,1.0,4.0,2000.0
53.0,4.0,21.0,3.0,565.0,48.0,0.0,37.0,2.0,1.0,
35.0,4.0,22.0,1.0,565.0,16.0,0.0,38.0,2.0,1.0,
38.0,1.0,22.0,1.0,20.0,41.0,1.0,40.0,1.0,1.0,68300.0
57.0,3.0,19.0,1.0,4020.0,2.0,0.0,35.0,2.0,4.0,41900.0
67.0,6.0,13.0,1.0,6115.0,2.0,1.0,2.0,1.0,4.0,12400.0
21.0,2.0,16.0,5.0,6115.0,2.0,2.0,40.0,1.0,4.0,9800.0
47.0,4.0,20.0,1.0,2205.0,12.0,0.0,37.0,1.0,1.0,6800.0
48.0,3.0,19.0,1.0,2310.0,2.0,1.0,25.0,2.0,1.0,230400.0
29.0,3.0,19.0,5.0,3720.0,2.0,0.0,38.0,2.0,4.0,58900.0
24.0,1.0,11.0,5.0,7640.0,2.0,5.0,40.0,1.0,4.0,84900.0
24.0,3.0,14.0,5.0,4220.0,2.0,15.0,40.0,2.0,4.0,61600.0
31.0,1.0,20.0,5.0,3310.0,6.0,0.0,40.0,2.0,1.0,49000.0
40.0,4.0,19.0,5.0,1980.0,2.0,0.0,32.0,2.0,5.0,0.0
69.0,3.0,16.0,3.0,4220.0,364.0,0.0,40.0,1.0,1.0,
32.0,5.0,21.0,1.0,9825.0,72.0,0.0,48.0,1.0,1.0,4300.0
28.0,1.0,21.0,1.0,5240.0,72.0,1.0,25.0,2.0,2.0,
71.0,1.0,21.0,5.0,3050.0,26.0,5.0,40.0,1.0,1.0,
40.0,4.0,16.0,5.0,310.0,2.0,0.0,40.0,2.0,4.0,
52.0,1.0,16.0,3.0,9130.0,55.0,13.0,99.0,1.0,1.0,
28.0,1.0,17.0,3.0,9600.0,45.0,15.0,99.0,1.0,1.0,13400.0
43.0,3.0,22.0,1.0,2310.0,29.0,0.0,25.0,2.0,1.0,115000.0
44.0,5.0,19.0,1.0,7340.0,33.0,1.0,40.0,1.0,1.0,40300.0
48.0,6.0,23.0,1.0,2100.0,42.0,0.0,40.0,1.0,1.0,73100.0
55.0,1.0,21.0,1.0,3255.0,223.0,0.0,48.0,2.0,6.0,1100.0
60.0,3.0,20.0,1.0,2310.0,223.0,1.0,35.0,1.0,6.0,
24.0,1.0,19.0,5.0,5110.0,26.0,2.0,24.0,1.0,6.0,
22.0,3.0,19.0,5.0,4020.0,26.0,2.0,8.0,1.0,6.0,
45.0,7.0,23.0,1.0,3322.0,29.0,0.0,16.0,2.0,1.0,5900.0
42.0,1.0,21.0,1.0,1305.0,9.0,1.0,35.0,1.0,1.0,3820.0
30.0,1.0,21.0,1.0,800.0,2.0,0.0,40.0,2.0,1.0,1900.0
31.0,1.0,16.0,1.0,7200.0,2.0,1.0,40.0,1.0,3.0,
26.0,1.0,21.0,5.0,5240.0,40.0,0.0,38.0,2.0,1.0,71100.0
27.0,4.0,21.0,5.0,1610.0,27.0,13.0,38.0,1.0,1.0,58100.0
51.0,3.0,21.0,1.0,5860.0,53.0,0.0,40.0,2.0,9.0,7600.0
51.0,3.0,20.0,1.0,8600.0,2.0,1.0,60.0,1.0,4.0,37200.0
42.0,5.0,21.0,4.0,1007.0,72.0,0.0,40.0,1.0,1.0,29600.0
61.0,1.0,16.0,1.0,8030.0,5.0,0.0,40.0,1.0,1.0,18720.0
48.0,1.0,19.0,1.0,9640.0,233.0,1.0,50.0,2.0,6.0,64700.0
62.0,1.0,18.0,1.0,1520.0,41.0,0.0,45.0,1.0,1.0,0.0
21.0,1.0,16.0,5.0,6115.0,2.0,0.0,80.0,1.0,1.0,16400.0
20.0,7.0,16.0,5.0,4230.0,2.0,13.0,25.0,2.0,1.0,32900.0
31.0,2.0,22.0,1.0,2310.0,48.0,0.0,40.0,2.0,1.0,39400.0
33.0,2.0,20.0,1.0,3110.0,48.0,1.0,40.0,2.0,6.0,44400.0
39.0,2.0,22.0,5.0,630.0,6.0,0.0,40.0,1.0,1.0,11300.0
43.0,2.0,19.0,3.0,350.0,41.0,0.0,40.0,2.0,1.0,57000.0
25.0,1.0,19.0,5.0,5240.0,41.0,2.0,55.0,2.0,1.0,27000.0
27.0,1.0,16.0,5.0,8990.0,10.0,15.0,40.0,1.0,1.0,0.0
43.0,2.0,19.0,3.0,2016.0,4.0,0.0,30.0,2.0,9.0,
25.0,2.0,16.0,5.0,4220.0,2.0,2.0,16.0,1.0,9.0,
39.0,1.0,16.0,5.0,4110.0,56.0,13.0,20.0,1.0,9.0,8200.0
28.0,5.0,22.0,1.0,9800.0,2.0,0.0,50.0,1.0,1.0,18000.0
48.0,2.0,16.0,5.0,6260.0,2.0,0.0,10.0,1.0,4.0,
52.0,1.0,21.0,1.0,2310.0,2.0,0.0,40.0,1.0,3.0,
23.0,3.0,16.0,5.0,6305.0,2.0,2.0,50.0,1.0,3.0,
18.0,7.0,15.0,5.0,6115.0,2.0,2.0,30.0,1.0,3.0,3800.0
48.0,1.0,19.0,1.0,2861.0,30.0,12.0,40.0,1.0,1.0,1220.0
50.0,2.0,22.0,3.0,1825.0,41.0,0.0,45.0,2.0,1.0,61600.0
36.0,1.0,22.0,3.0,9005.0,128.0,0.0,27.0,1.0,1.0,1810.0
36.0,2.0,18.0,5.0,3603.0,48.0,13.0,48.0,2.0,4.0,
37.0,1.0,21.0,1.0,3255.0,28.0,0.0,40.0,2.0,1.0,11100.0
38.0,1.0,20.0,1.0,3423.0,28.0,1.0,16.0,1.0,1.0,25100.0
39.0,6.0,16.0,1.0,6115.0,2.0,0.0,80.0,2.0,4.0,65100.0
32.0,5.0,22.0,1.0,9830.0,39.0,0.0,60.0,1.0,1.0,1100.0
34.0,1.0,21.0,1.0,2635.0,20.0,1.0,10.0,2.0,1.0,
66.0,1.0,17.0,3.0,6260.0,127.0,15.0,20.0,2.0,1.0,
41.0,1.0,16.0,5.0,160.0,22.0,15.0,40.0,1.0,1.0,
49.0,1.0,17.0,5.0,220.0,30.0,0.0,40.0,1.0,3.0,4200.0
67.0,1.0,16.0,1.0,5120.0,2.0,0.0,30.0,2.0,4.0,26100.0
39.0,5.0,22.0,1.0,10.0,45.0,0.0,40.0,1.0,9.0,61100.0
37.0,4.0,23.0,1.0,2100.0,42.0,1.0,40.0,2.0,1.0,36100.0
35.0,5.0,20.0,1.0,3300.0,40.0,0.0,90.0,1.0,6.0,45000.0
57.0,1.0,19.0,1.0,7510.0,12.0,0.0,60.0,1.0,1.0,52300.0
61.0,6.0,19.0,1.0,5120.0,110.0,1.0,50.0,2.0,1.0,80000.0
47.0,1.0,19.0,3.0,5240.0,1.0,0.0,40.0,2.0,1.0,80000.0
41.0,3.0,21.0,5.0,440.0,2.0,0.0,40.0,2.0,4.0,
62.0,4.0,16.0,1.0,4600.0,20.0,0.0,35.0,2.0,1.0,
54.0,4.0,16.0,1.0,7220.0,16.0,1.0,40.0,1.0,1.0,43700.0
17.0,1.0,14.0,5.0,4030.0,207.0,3.0,15.0,2.0,6.0,90000.0
62.0,1.0,19.0,3.0,4020.0,8.0,0.0,36.0,2.0,1.0,50000.0
36.0,1.0,18.0,5.0,8760.0,8.0,2.0,35.0,2.0,1.0,18600.0
59.0,6.0,16.0,1.0,1031.0,55.0,0.0,40.0,2.0,1.0,91200.0
67.0,1.0,21.0,1.0,7700.0,301.0,1.0,50.0,1.0,1.0,91200.0
26.0,1.0,19.0,5.0,4110.0,2.0,2.0,35.0,2.0,1.0,5000.0
28.0,1.0,16.0,5.0,4020.0,301.0,4.0,36.0,1.0,1.0,9000.0
18.0,1.0,16.0,5.0,6240.0,2.0,7.0,40.0,1.0,1.0,11000.0
21.0,1.0,19.0,5.0,9130.0,2.0,0.0,30.0,1.0,9.0,27600.0
26.0,2.0,16.0,5.0,2025.0,22.0,11.0,40.0,1.0,1.0,2400.0
18.0,1.0,13.0,5.0,4760.0,2.0,13.0,40.0,2.0,9.0,
24.0,1.0,20.0,4.0,5300.0,20.0,15.0,40.0,1.0,1.0,4100.0
29.0,1.0,16.0,1.0,7200.0,6.0,10.0,30.0,1.0,1.0,69000.0
39.0,6.0,22.0,1.0,4600.0,19.0,0.0,20.0,2.0,1.0,73600.0
39.0,6.0,20.0,1.0,6115.0,2.0,1.0,99.0,1.0,1.0,44600.0
35.0,1.0,16.0,3.0,4040.0,2.0,0.0,40.0,2.0,5.0,1600.0
61.0,6.0,23.0,3.0,2100.0,13.0,0.0,55.0,2.0,1.0,
27.0,4.0,22.0,1.0,2330.0,27.0,0.0,37.0,2.0,1.0,40800.0
27.0,7.0,20.0,1.0,220.0,2.0,1.0,50.0,1.0,1.0,120000.0
26.0,1.0,24.0,5.0,3160.0,36.0,0.0,45.0,2.0,6.0,50800.0
30.0,4.0,23.0,5.0,2100.0,27.0,12.0,40.0,1.0,1.0,1600.0
86.0,7.0,19.0,2.0,630.0,46.0,0.0,25.0,2.0,1.0,1600.0
64.0,1.0,16.0,1.0,860.0,36.0,0.0,40.0,2.0,1.0,
62.0,6.0,19.0,1.0,2710.0,10.0,1.0,50.0,1.0,1.0,
48.0,3.0,19.0,3.0,7340.0,39.0,0.0,38.0,1.0,1.0,128400.0
54.0,1.0,18.0,2.0,6950.0,18.0,0.0,40.0,1.0,1.0,110700.0
52.0,8.0,16.0,1.0,6115.0,2.0,0.0,9.0,2.0,4.0,15600.0
49.0,3.0,16.0,1.0,8620.0,2.0,1.0,20.0,1.0,4.0,31100.0
23.0,3.0,16.0,5.0,6305.0,2.0,2.0,15.0,1.0,4.0,107000.0
18.0,2.0,14.0,5.0,6120.0,2.0,2.0,30.0,2.0,4.0,12000.0
17.0,1.0,12.0,5.0,6115.0,2.0,2.0,99.0,1.0,4.0,439000.0
50.0,1.0,18.0,1.0,4020.0,370.0,0.0,40.0,1.0,1.0,28000.0
42.0,1.0,19.0,1.0,4230.0,370.0,1.0,50.0,2.0,1.0,
49.0,2.0,22.0,1.0,2205.0,8.0,0.0,20.0,2.0,1.0,
17.0,1.0,17.0,5.0,1360.0,2.0,4.0,40.0,1.0,1.0,1100.0
67.0,6.0,19.0,1.0,6260.0,41.0,1.0,36.0,1.0,1.0,
33.0,3.0,16.0,1.0,7700.0,20.0,1.0,40.0,2.0,1.0,101000.0
30.0,4.0,21.0,5.0,2205.0,53.0,0.0,60.0,2.0,1.0,31700.0
58.0,1.0,18.0,1.0,6230.0,2.0,0.0,40.0,1.0,1.0,
55.0,5.0,20.0,1.0,5560.0,53.0,1.0,45.0,2.0,1.0,2300.0
30.0,6.0,19.0,5.0,4220.0,2.0,0.0,42.0,2.0,1.0,130000.0
55.0,1.0,16.0,1.0,440.0,49.0,0.0,75.0,1.0,1.0,40000.0
48.0,1.0,21.0,1.0,5310.0,34.0,1.0,40.0,2.0,9.0,33600.0
35.0,3.0,16.0,1.0,3870.0,41.0,2.0,60.0,1.0,1.0,29600.0
35.0,5.0,22.0,3.0,3910.0,233.0,0.0,50.0,2.0,9.0,9300.0
31.0,5.0,18.0,1.0,2752.0,12.0,1.0,40.0,1.0,1.0,7400.0
32.0,3.0,18.0,1.0,4220.0,2.0,0.0,20.0,1.0,4.0,7900.0
32.0,3.0,21.0,1.0,2435.0,2.0,1.0,40.0,2.0,4.0,42700.0
49.0,3.0,16.0,3.0,5740.0,2.0,0.0,50.0,2.0,1.0,65000.0
50.0,1.0,16.0,3.0,9130.0,25.0,13.0,60.0,1.0,1.0,28000.0
28.0,1.0,19.0,5.0,1108.0,2.0,0.0,50.0,1.0,1.0,31600.0
30.0,4.0,20.0,1.0,565.0,2.0,0.0,38.0,1.0,4.0,23600.0
30.0,5.0,19.0,1.0,3640.0,53.0,1.0,40.0,2.0,4.0,
56.0,7.0,21.0,1.0,800.0,27.0,0.0,60.0,1.0,1.0,1600.0
53.0,6.0,16.0,1.0,4700.0,247.0,1.0,60.0,2.0,6.0,61700.0
26.0,1.0,19.0,5.0,4760.0,2.0,2.0,40.0,1.0,9.0,36200.0
19.0,1.0,16.0,5.0,4720.0,2.0,2.0,40.0,1.0,9.0,37200.0
58.0,5.0,19.0,1.0,3515.0,66.0,0.0,40.0,2.0,1.0,17000.0
60.0,2.0,19.0,1.0,7420.0,66.0,1.0,50.0,1.0,1.0,15400.0
31.0,2.0,22.0,5.0,2004.0,41.0,0.0,40.0,1.0,9.0,15400.0
28.0,1.0,19.0,5.0,340.0,41.0,5.0,46.0,1.0,9.0,12500.0
30.0,2.0,21.0,5.0,2014.0,26.0,13.0,40.0,2.0,1.0,60000.0
36.0,1.0,22.0,1.0,120.0,2.0,0.0,8.0,2.0,1.0,61000.0
37.0,7.0,17.0,1.0,7200.0,2.0,1.0,40.0,1.0,1.0,1900.0
28.0,2.0,19.0,5.0,565.0,2.0,0.0,40.0,1.0,9.0,203000.0
48.0,5.0,22.0,5.0,1310.0,2.0,0.0,40.0,2.0,1.0,4820.0
31.0,1.0,19.0,5.0,5860.0,2.0,0.0,40.0,2.0,9.0,1100.0
66.0,1.0,16.0,1.0,6115.0,6.0,0.0,99.0,1.0,1.0,117800.0
54.0,3.0,13.0,1.0,3602.0,233.0,1.0,40.0,2.0,6.0,52500.0
42.0,1.0,16.0,1.0,4000.0,233.0,0.0,40.0,1.0,6.0,13030.0
35.0,1.0,21.0,1.0,520.0,233.0,1.0,25.0,2.0,6.0,25800.0
60.0,3.0,16.0,1.0,310.0,27.0,1.0,35.0,2.0,1.0,98700.0
22.0,1.0,19.0,5.0,9620.0,2.0,0.0,30.0,1.0,1.0,2900.0
63.0,7.0,20.0,1.0,440.0,27.0,0.0,50.0,1.0,1.0,
62.0,3.0,21.0,1.0,2435.0,39.0,1.0,12.0,2.0,1.0,1100.0
66.0,3.0,20.0,3.0,5740.0,56.0,0.0,40.0,2.0,1.0,19100.0
32.0,3.0,19.0,1.0,7410.0,32.0,0.0,30.0,1.0,1.0,6100.0
27.0,3.0,20.0,1.0,5940.0,2.0,1.0,20.0,2.0,4.0,2100.0
55.0,3.0,19.0,1.0,10.0,2.0,0.0,40.0,1.0,4.0,1100.0
50.0,3.0,21.0,1.0,2310.0,6.0,1.0,40.0,2.0,1.0,1100.0
50.0,1.0,16.0,3.0,7810.0,2.0,0.0,70.0,1.0,4.0,
27.0,3.0,17.0,5.0,9620.0,2.0,2.0,10.0,1.0,4.0,
48.0,1.0,20.0,1.0,6355.0,233.0,0.0,80.0,1.0,6.0,
44.0,3.0,21.0,1.0,2310.0,27.0,0.0,55.0,2.0,1.0,52400.0
52.0,1.0,19.0,1.0,2752.0,27.0,1.0,35.0,1.0,1.0,41400.0
45.0,4.0,21.0,1.0,3710.0,27.0,0.0,45.0,1.0,1.0,
44.0,1.0,21.0,1.0,5740.0,29.0,1.0,24.0,2.0,1.0,8100.0
50.0,1.0,16.0,5.0,6115.0,2.0,0.0,99.0,1.0,5.0,1400.0
62.0,1.0,19.0,1.0,6200.0,12.0,0.0,60.0,1.0,1.0,
59.0,1.0,18.0,1.0,5810.0,22.0,1.0,48.0,2.0,1.0,
30.0,5.0,16.0,1.0,5860.0,2.0,0.0,25.0,1.0,4.0,
29.0,2.0,16.0,1.0,4760.0,2.0,1.0,24.0,2.0,4.0,1100.0
27.0,4.0,21.0,5.0,2360.0,26.0,0.0,40.0,2.0,1.0,49100.0
54.0,1.0,13.0,5.0,9620.0,2.0,0.0,45.0,1.0,4.0,38000.0
43.0,3.0,17.0,5.0,750.0,2.0,13.0,38.0,2.0,4.0,85000.0
32.0,1.0,19.0,1.0,9050.0,30.0,0.0,40.0,2.0,1.0,1100.0
33.0,1.0,21.0,1.0,9030.0,2.0,1.0,40.0,1.0,1.0,5000.0
34.0,1.0,19.0,1.0,1006.0,2.0,0.0,40.0,1.0,1.0,72500.0
31.0,1.0,21.0,1.0,120.0,5.0,1.0,40.0,2.0,9.0,10500.0
53.0,7.0,20.0,1.0,440.0,2.0,0.0,70.0,2.0,4.0,30000.0
56.0,7.0,21.0,1.0,440.0,2.0,1.0,70.0,1.0,4.0,89000.0
23.0,6.0,16.0,5.0,6115.0,2.0,2.0,96.0,1.0,4.0,15000.0
57.0,1.0,16.0,1.0,705.0,26.0,0.0,88.0,1.0,3.0,
56.0,1.0,19.0,1.0,5240.0,2.0,1.0,20.0,2.0,1.0,111000.0
25.0,1.0,18.0,5.0,4600.0,2.0,2.0,37.0,1.0,3.0,40000.0
67.0,1.0,19.0,3.0,9645.0,2.0,0.0,24.0,1.0,4.0,9400.0
62.0,4.0,19.0,1.0,2016.0,16.0,0.0,37.0,2.0,1.0,89000.0
60.0,1.0,16.0,1.0,220.0,27.0,1.0,65.0,1.0,1.0,36000.0
40.0,1.0,21.0,1.0,800.0,41.0,0.0,50.0,1.0,1.0,36400.0
35.0,1.0,21.0,1.0,2014.0,16.0,1.0,40.0,2.0,1.0,108000.0
42.0,2.0,19.0,4.0,9130.0,2.0,0.0,84.0,2.0,4.0,300.0
47.0,6.0,17.0,5.0,6410.0,2.0,0.0,65.0,1.0,9.0,
67.0,6.0,20.0,3.0,6115.0,53.0,0.0,99.0,1.0,1.0,
75.0,3.0,22.0,1.0,2300.0,53.0,0.0,40.0,2.0,1.0,141800.0
75.0,1.0,22.0,1.0,6355.0,53.0,1.0,40.0,1.0,1.0,3850.0
22.0,4.0,16.0,5.0,2545.0,2.0,0.0,24.0,2.0,4.0,23150.0
33.0,3.0,16.0,5.0,8140.0,2.0,13.0,40.0,1.0,4.0,111100.0
50.0,7.0,23.0,3.0,3090.0,26.0,0.0,60.0,2.0,1.0,69870.0
25.0,1.0,19.0,5.0,4760.0,6.0,0.0,23.0,1.0,1.0,
30.0,1.0,19.0,5.0,4700.0,6.0,12.0,40.0,1.0,1.0,1100.0
23.0,1.0,19.0,5.0,5240.0,4.0,13.0,35.0,2.0,1.0,1100.0
26.0,1.0,19.0,5.0,9645.0,2.0,0.0,20.0,2.0,4.0,30400.0
24.0,3.0,15.0,5.0,6305.0,2.0,13.0,15.0,1.0,4.0,34400.0
46.0,7.0,22.0,1.0,3258.0,53.0,0.0,45.0,2.0,1.0,26100.0
46.0,1.0,21.0,1.0,10.0,53.0,1.0,50.0,1.0,1.0,42000.0
40.0,3.0,21.0,5.0,3740.0,2.0,0.0,56.0,1.0,1.0,90000.0
50.0,3.0,18.0,1.0,4400.0,2.0,0.0,12.0,2.0,4.0,43000.0
51.0,3.0,15.0,1.0,6230.0,2.0,1.0,30.0,1.0,4.0,12000.0
28.0,3.0,15.0,5.0,6730.0,2.0,2.0,40.0,1.0,4.0,130000.0
26.0,2.0,14.0,5.0,9720.0,2.0,2.0,16.0,1.0,4.0,160000.0
24.0,4.0,19.0,5.0,2310.0,2.0,2.0,30.0,2.0,4.0,
56.0,6.0,18.0,3.0,4510.0,6.0,0.0,10.0,2.0,9.0,
57.0,1.0,17.0,5.0,4010.0,2.0,0.0,18.0,2.0,4.0,
36.0,5.0,16.0,1.0,5740.0,2.0,0.0,18.0,2.0,4.0,11000.0
41.0,5.0,16.0,1.0,7340.0,2.0,1.0,35.0,1.0,4.0,15000.0
49.0,1.0,18.0,3.0,1430.0,2.0,0.0,45.0,1.0,1.0,16400.0
49.0,2.0,16.0,5.0,4140.0,6.0,0.0,3.0,1.0,1.0,15000.0
53.0,1.0,16.0,1.0,4720.0,6.0,1.0,40.0,1.0,1.0,
25.0,1.0,16.0,5.0,4720.0,4.0,2.0,40.0,1.0,1.0,13200.0
62.0,6.0,16.0,3.0,7240.0,53.0,0.0,56.0,1.0,1.0,92000.0
31.0,4.0,24.0,1.0,2205.0,39.0,0.0,40.0,2.0,1.0,98200.0
44.0,6.0,19.0,1.0,310.0,207.0,1.0,80.0,1.0,6.0,32000.0
32.0,1.0,18.0,5.0,6515.0,2.0,0.0,70.0,1.0,9.0,3400.0
20.0,1.0,16.0,5.0,5522.0,2.0,0.0,25.0,2.0,4.0,90100.0
30.0,1.0,16.0,5.0,7140.0,6.0,12.0,72.0,2.0,1.0,10700.0
64.0,6.0,21.0,3.0,710.0,34.0,0.0,10.0,2.0,1.0,17300.0
51.0,1.0,16.0,4.0,4020.0,17.0,15.0,30.0,1.0,2.0,4000.0
61.0,2.0,20.0,3.0,350.0,46.0,0.0,50.0,2.0,1.0,
64.0,2.0,18.0,3.0,3423.0,27.0,13.0,40.0,1.0,1.0,
48.0,2.0,18.0,1.0,3640.0,2.0,1.0,40.0,2.0,4.0,
51.0,3.0,16.0,1.0,3870.0,2.0,0.0,38.0,1.0,4.0,
23.0,3.0,16.0,5.0,6305.0,2.0,2.0,45.0,1.0,4.0,63300.0
56.0,4.0,20.0,1.0,3255.0,2.0,0.0,38.0,2.0,1.0,
54.0,3.0,18.0,1.0,1360.0,12.0,1.0,40.0,1.0,1.0,
32.0,1.0,17.0,1.0,1555.0,2.0,2.0,70.0,1.0,1.0,45000.0
63.0,4.0,24.0,1.0,230.0,2.0,0.0,65.0,1.0,1.0,0.0
45.0,1.0,19.0,3.0,4655.0,2.0,0.0,36.0,2.0,1.0,
23.0,1.0,17.0,5.0,7410.0,48.0,11.0,40.0,1.0,1.0,-800.0
20.0,1.0,16.0,5.0,6260.0,8.0,11.0,40.0,1.0,1.0,39000.0
46.0,7.0,16.0,1.0,440.0,6.0,0.0,15.0,1.0,1.0,23000.0
53.0,6.0,19.0,1.0,340.0,30.0,1.0,60.0,2.0,1.0,5300.0
42.0,6.0,16.0,5.0,6115.0,2.0,11.0,84.0,1.0,4.0,30000.0
31.0,1.0,19.0,5.0,110.0,2.0,0.0,40.0,1.0,1.0,15000.0
39.0,1.0,16.0,4.0,4760.0,46.0,0.0,40.0,2.0,3.0,10700.0
32.0,1.0,16.0,1.0,9600.0,36.0,5.0,50.0,1.0,9.0,53700.0
23.0,2.0,20.0,5.0,7340.0,2.0,0.0,40.0,1.0,4.0,70000.0
51.0,4.0,21.0,3.0,440.0,6.0,0.0,90.0,2.0,1.0,49600.0
20.0,1.0,16.0,5.0,4720.0,2.0,2.0,40.0,2.0,1.0,1700.0
37.0,2.0,19.0,5.0,3602.0,23.0,0.0,15.0,1.0,1.0,
22.0,1.0,20.0,1.0,3645.0,20.0,0.0,40.0,2.0,1.0,225000.0
25.0,5.0,19.0,1.0,9810.0,17.0,1.0,50.0,1.0,1.0,83000.0
50.0,1.0,16.0,5.0,4220.0,6.0,0.0,40.0,2.0,1.0,
44.0,5.0,22.0,3.0,820.0,42.0,13.0,40.0,2.0,1.0,
18.0,1.0,14.0,5.0,4110.0,2.0,15.0,20.0,2.0,1.0,9450.0
28.0,1.0,19.0,1.0,5000.0,8.0,0.0,35.0,2.0,1.0,11100.0
42.0,1.0,20.0,1.0,335.0,47.0,1.0,40.0,1.0,1.0,35100.0
64.0,3.0,16.0,1.0,10.0,2.0,0.0,1.0,1.0,4.0,12300.0
61.0,6.0,10.0,1.0,4600.0,2.0,1.0,40.0,2.0,4.0,2700.0
37.0,3.0,13.0,1.0,3870.0,2.0,2.0,40.0,1.0,4.0,
31.0,3.0,16.0,1.0,2014.0,2.0,9.0,25.0,2.0,4.0,55000.0
38.0,1.0,19.0,1.0,3630.0,163.0,1.0,30.0,2.0,1.0,54600.0
62.0,1.0,19.0,5.0,20.0,22.0,0.0,60.0,2.0,2.0,103500.0
40.0,1.0,19.0,1.0,7330.0,233.0,0.0,80.0,1.0,6.0,62700.0
