[19930619.0, 19950309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930618.0, 19950308.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930617.0, 19950307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930616.0, 19950306.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930615.0, 19950305.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930613.0, 19950304.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930611.0, 19950302.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930607.0, 19950301.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930606.0, 19950228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930605.0, 19950227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930604.0, 19950226.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930603.0, 19950223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930601.0, 19950222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950213, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931222.0, 19950214, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950216, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950210, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931219.0, 19950212, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940201.0, 19950101, 1.0, 1.0, 0.0, 0.0, 0.0]
[19931221.0, 19950212, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931222.0, 19950213, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931223.0, 19950215, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931224.0, 19950217, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931225.0, 19950219, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931227.0, 19950222, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931228.0, 19950223, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931219.0, 19950209, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931220.0, 19950211, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940201.0, 19950101, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940201.0, 19950101, 1.0, 0.0, 1.0, 0.0, 0.0]
[19931221.0, 19950212, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931222.0, 19950213, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931223.0, 19950215, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931224.0, 19950217, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931226.0, 19950219, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931227.0, 19950221, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931218.0, 19950210, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931215.0, 19950207, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931219.0, 19950211, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940201.0, 19950101, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940201.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940201.0, 19950101, 1.0, 0.0, 0.0, 1.0, 0.0]
[19931223.0, 19950210, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931224.0, 19950212, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931225.0, 19950213, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931226.0, 19950215, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931227.0, 19950216, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931229.0, 19950217, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931230.0, 19950219, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931218.0, 19950207, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931222.0, 19950209, 0.0, 0.0, 0.0, 1.0, 0.0]

7

[19940401.0, 19950101, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940401.0, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940401.0, 19950101, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940308.0, 19950126, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940310.0, 19950127, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940310.0, 19950517, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940310.0, 19951218, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940310.0, 19950503, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940311.0, 19950128, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940311.0, 19951220, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940311.0, 19950505, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940313.0, 19950129, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940312.0, 19951221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940312.0, 19950506, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940313.0, 19950519, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940313.0, 19951223, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940314.0, 19950131, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940314.0, 19950521, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940314.0, 19951225, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940314.0, 19950507, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940315.0, 19950201, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940315.0, 19950522, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940315.0, 19951226, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940315.0, 19950508, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940316.0, 19950202, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940316.0, 19950523, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940316.0, 19951228, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940316.0, 19950509, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940317.0, 19950203, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940319.0, 19950204, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940318.0, 19950510, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940319.0, 19950524, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940319.0, 19951229, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940319.0, 19950512, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940320.0, 19950205, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940320.0, 19950525, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940320.0, 19951230, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940322.0, 19950206, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940322.0, 19950526, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940322.0, 19951231, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940322.0, 19950513, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940324.0, 19950207, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940324.0, 19950527, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940324.0, 19960102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940324.0, 19950514, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940325.0, 19950208, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940325.0, 19950528, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940325.0, 19960103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940325.0, 19950516, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940327.0, 19950209, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940326.0, 19950529, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940326.0, 19960104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940326.0, 19950517, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940327.0, 19950530, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940327.0, 19960105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940327.0, 19950518, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940328.0, 19950210, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940328.0, 19950601, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940328.0, 19960106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940329.0, 19950211, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940329.0, 19950603, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940329.0, 19960107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940329.0, 19950520, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940330.0, 19950212, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940330.0, 19950604, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940330.0, 19960108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940330.0, 19950521, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940331.0, 19950213, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940331.0, 19950606, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940401.0, 19950215, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940401.0, 19950607, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940401.0, 19960111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940401.0, 19950523, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940307.0, 19950123, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931117.0, 19950124, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930510.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931116.0, 19950123, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930509.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940306.0, 19950122, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931205.0, 19950122, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940305.0, 19950121, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930508.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940303.0, 19950120, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931115.0, 19950120, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930507.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931204.0, 19950120, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940301.0, 19950119, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940228.0, 19950118, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931113.0, 19950118, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930506.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931203.0, 19950118, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940227.0, 19950116, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931111.0, 19950117, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930505.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931202.0, 19950117, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931201.0, 19950116, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940226.0, 19950115, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931110.0, 19950115, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930503.0, 19950115, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940225.0, 19950114, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931109.0, 19950114, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931130.0, 19950114, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940223.0, 19950113, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931107.0, 19950113, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930430.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931128.0, 19950113, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940222.0, 19950111, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931106.0, 19950112, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931126.0, 19950112, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930428.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940221.0, 19950109, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931104.0, 19950110, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930427.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931125.0, 19950110, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931102.0, 19950109, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930426.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931124.0, 19950109, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940220.0, 19950108, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931101.0, 19950108, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930425.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931123.0, 19950108, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940219.0, 19950106, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931031.0, 19950106, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930423.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931122.0, 19950106, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940218.0, 19950105, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931030.0, 19950105, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931121.0, 19950105, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940217.0, 19950104, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931027.0, 19950104, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931119.0, 19950104, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940216.0, 19950103, 0.0, 0.0, 0.0, 1.0, 1.0]
[19930421.0, 19950103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940215.0, 19950102, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931025.0, 19950102, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930420.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931117.0, 19950102, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940214.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0]
[19931024.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930419.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931115.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940112.0, 19950321.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940114.0, 19950323.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940113.0, 19951009.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940114.0, 19951010.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940115.0, 19950324.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940115.0, 19951011.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940116.0, 19950325.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940116.0, 19951012.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940117.0, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940117.0, 19951015.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940119.0, 19950328.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940118.0, 19951018.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940119.0, 19951020.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940120.0, 19950329.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940120.0, 19951021.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940121.0, 19950330.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940122.0, 19950331.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940122.0, 19951023.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940123.0, 19950402.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940123.0, 19951026.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940125.0, 19950403.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940124.0, 19951027.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940125.0, 19951029.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940126.0, 19950404.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940127.0, 19950405.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940127.0, 19951031.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940129.0, 19950406.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940128.0, 19951101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940129.0, 19951102.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940131.0, 19950407.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940201.0, 19950408.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940201.0, 19951103.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940202.0, 19950409.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940202.0, 19951106.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940203.0, 19950411.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940203.0, 19951107.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940204.0, 19950412.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940204.0, 19951108.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940206.0, 19950413.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940205.0, 19951109.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940206.0, 19951110.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940207.0, 19950415.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940207.0, 19951111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940208.0, 19950416.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940208.0, 19951112.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940209.0, 19950417.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940209.0, 19951113.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940210.0, 19950418.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940211.0, 19950419.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940211.0, 19951114.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940212.0, 19950420.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940212.0, 19951116.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940213.0, 19950421.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940214.0, 19950422.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940214.0, 19951117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940215.0, 19950424.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940216.0, 19950425.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940216.0, 19951118.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940217.0, 19950426.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940217.0, 19951119.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940219.0, 19950428.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940218.0, 19951122.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940219.0, 19951123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940220.0, 19950430.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940220.0, 19951127.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940221.0, 19950502.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940221.0, 19951128.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940222.0, 19950504.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940222.0, 19951201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940223.0, 19950507.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940224.0, 19950508.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940224.0, 19951205.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940226.0, 19950509.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940225.0, 19951207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940226.0, 19951208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940228.0, 19950510.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940228.0, 19951209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940306.0, 19950513.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940302.0, 19951210.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940303.0, 19951212.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940306.0, 19951213.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940307.0, 19950514.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940307.0, 19951215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940308.0, 19950516.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940308.0, 19951217.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940111.0, 19950320.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930704.0, 19950320.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940110.0, 19950318.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930703.0, 19950318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940109.0, 19950317.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930701.0, 19950317.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940107.0, 19950316.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930630.0, 19950316.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940104.0, 19950315.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930626.0, 19950315.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940103.0, 19950314.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930625.0, 19950314.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940102.0, 19950313.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931231.0, 19950312.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930623.0, 19950312.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931230.0, 19950311.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930621.0, 19950311.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930620.0, 19950310.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950309.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930619.0, 19950309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950307.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930618.0, 19950308.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930617.0, 19950307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950306.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930616.0, 19950306.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950304.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930615.0, 19950305.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930613.0, 19950304.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950303.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931219.0, 19950302.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930611.0, 19950302.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931216.0, 19950301.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930607.0, 19950301.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950227.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930606.0, 19950228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930605.0, 19950227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950226.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930604.0, 19950226.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950223.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930603.0, 19950223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950222.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930601.0, 19950222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931211.0, 19950221.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930530.0, 19950221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931210.0, 19950219.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930528.0, 19950219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931208.0, 19950217.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931207.0, 19950216.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930527.0, 19950216.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931206.0, 19950214.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931205.0, 19950212.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930526.0, 19950213.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930525.0, 19950212.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931203.0, 19950209.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930523.0, 19950209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931201.0, 19950207.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930521.0, 19950207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931130.0, 19950205.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930520.0, 19950205.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931128.0, 19950204.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931127.0, 19950202.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931126.0, 19950201.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930518.0, 19950201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931125.0, 19950131.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930517.0, 19950131.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931124.0, 19950130.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931123.0, 19950129.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930515.0, 19950129.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931121.0, 19950128.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930514.0, 19950128.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931120.0, 19950127.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930512.0, 19950127.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931119.0, 19950126.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930511.0, 19950126.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931007.0, 19950627.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931008.0, 19950629.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931009.0, 19950630.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931010.0, 19950701.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931011.0, 19950702.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931012.0, 19950704.0, 0.0, 0.0, 0.0, 0.0, 0.0]
